SUMMARY structs=33 badMod8=0 boolFields=0 privateWidePadFields=0
STRUCT CognitionStateDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:49 | size=32 | mod8=0 | sizeExpr=32
    32 | public   | float4                       | AggressionPolynomial | line=100
    48 | public   | float4                       | ActionBiases | line=101
    64 | public   | float4                       | SignalGains | line=102
    80 | public   | float4                       | DistanceMeters | line=103
    96 | public   | float4                       | Runtime | line=104
   112 | public   | uint                         | Frame | line=105
   116 | public   | uint                         | LastCsvHash | line=106
   120 | public   | uint                         | CsvReloadVersion | line=107
   124 | public   | uint                         | Flags | line=108

STRUCT CognitionActionOutputDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:111 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | float4                       | Utilities | line=114
    16 | public   | float3                       | DesiredLocalDirection | line=115
    28 | public   | float                        | MaxUtility | line=116
    32 | public   | uint                         | ActionHash | line=117
    36 | public   | uint                         | TargetEntityHash | line=118
    40 | public   | uint                         | StateHash | line=119
    44 | public   | float                        | TickIntervalSeconds | line=120
    48 | public   | float                        | CooldownRemaining | line=121
    52 | public   | uint                         | Frame | line=122
    56 | public   | byte                         | Flags | line=123
    57 | public   | byte                         | CandidateCount | line=124
    58 | private  | byte                         | _pad0 | line=125
    59 | private  | byte                         | _pad1 | line=126
    60 | private  | byte                         | _pad2 | line=127
    61 | private  | byte                         | _pad3 | line=128
    62 | private  | byte                         | _pad4 | line=129
    63 | private  | byte                         | _pad5 | line=130

STRUCT CognitionProfileDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:133 | size=96 | mod8=0 | sizeExpr=96
     0 | public   | uint                         | SpeciesHash | line=136
     4 | public   | uint                         | Flags | line=137
     8 | public   | float4                       | HungerPolynomial | line=138
    24 | public   | float4                       | FearPolynomial | line=139
    40 | public   | float4                       | AggressionPolynomial | line=140
    56 | public   | float4                       | Weights | line=141
    72 | public   | float4                       | DistanceMeters | line=142
    88 | public   | uint                         | LastAppliedHash | line=143
    92 | private  | uint                         | _pad0 | line=144

STRUCT CognitionMovementAcousticSignalDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:147 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | double3                      | PositionAup | line=150
    24 | public   | float                        | Volume | line=151
    28 | public   | float                        | VelocitySq | line=152
    32 | public   | uint                         | SourceId | line=153
    36 | public   | uint                         | Frame | line=154
    40 | public   | byte                         | LocomotionMode | line=155
    41 | public   | byte                         | SurfaceMode | line=156
    42 | public   | byte                         | Flags | line=157
    43 | private  | byte                         | _pad0 | line=158
    44 | private  | byte                         | _pad1 | line=159
    45 | private  | byte                         | _pad2 | line=160
    46 | private  | byte                         | _pad3 | line=161
    47 | private  | byte                         | _pad4 | line=162
    48 | private  | byte                         | _pad5 | line=163
    49 | private  | byte                         | _pad6 | line=164
    50 | private  | byte                         | _pad7 | line=165
    51 | private  | byte                         | _pad8 | line=166
    52 | private  | byte                         | _pad9 | line=167
    53 | private  | byte                         | _pad10 | line=168
    54 | private  | byte                         | _pad11 | line=169
    55 | private  | byte                         | _pad12 | line=170
    56 | private  | byte                         | _pad13 | line=171
    57 | private  | byte                         | _pad14 | line=172
    58 | private  | byte                         | _pad15 | line=173
    59 | private  | byte                         | _pad16 | line=174
    60 | private  | byte                         | _pad17 | line=175
    61 | private  | byte                         | _pad18 | line=176
    62 | private  | byte                         | _pad19 | line=177
    63 | private  | byte                         | _pad20 | line=178

STRUCT CognitionCombatDamageSignalDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:181 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | double3                      | ImpactAup | line=184
    24 | public   | float                        | Magnitude | line=185
    28 | public   | uint                         | DamageType | line=186
    32 | public   | uint                         | TargetHash | line=187
    36 | public   | uint                         | SourceHash | line=188
    40 | public   | uint                         | Frame | line=189
    44 | public   | byte                         | Flags | line=190
    45 | private  | byte                         | _pad0 | line=191
    46 | private  | byte                         | _pad1 | line=192
    47 | private  | byte                         | _pad2 | line=193
    48 | private  | byte                         | _pad3 | line=194
    49 | private  | byte                         | _pad4 | line=195
    50 | private  | byte                         | _pad5 | line=196
    51 | private  | byte                         | _pad6 | line=197
    52 | private  | byte                         | _pad7 | line=198
    53 | private  | byte                         | _pad8 | line=199
    54 | private  | byte                         | _pad9 | line=200
    55 | private  | byte                         | _pad10 | line=201
    56 | private  | byte                         | _pad11 | line=202
    57 | private  | byte                         | _pad12 | line=203
    58 | private  | byte                         | _pad13 | line=204
    59 | private  | byte                         | _pad14 | line=205
    60 | private  | byte                         | _pad15 | line=206
    61 | private  | byte                         | _pad16 | line=207
    62 | private  | byte                         | _pad17 | line=208
    63 | private  | byte                         | _pad18 | line=209

STRUCT CognitionTelemetryEntry | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:212 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | ulong                        | TargetHashFold | line=215
     8 | public   | uint                         | Frame | line=216
    12 | public   | uint                         | ActionHashFold | line=217
    16 | public   | uint                         | HuntingCount | line=218
    20 | public   | uint                         | FaultFlags | line=219
    24 | public   | float                        | AverageFear01 | line=220
    28 | public   | float                        | AverageHunger01 | line=221
    32 | public   | float                        | AverageAggression01 | line=222
    36 | public   | float                        | MaximumUtility | line=223
    40 | public   | float                        | BurstMicroseconds | line=224
    44 | public   | float                        | GlobalQualityWeight | line=225
    48 | public   | uint                         | ActiveCount | line=226
    52 | public   | uint                         | NonFiniteCount | line=227
    56 | private  | uint                         | _pad0 | line=228
    60 | private  | uint                         | _pad1 | line=229

STRUCT CognitionDumpHeaderDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:232 | size=32 | mod8=0 | sizeExpr=32
     0 | public   | uint                         | Magic | line=235
     4 | public   | uint                         | EndianMarker | line=236
     8 | public   | uint                         | Version | line=237
    12 | public   | uint                         | Frame | line=238
    16 | public   | uint                         | EntryCount | line=239
    20 | public   | uint                         | EntrySizeBytes | line=240
    24 | public   | uint                         | Cursor | line=241
    28 | public   | uint                         | AgentHash | line=242

STRUCT AnxietyProfileDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionAnxietyContracts.cs:33 | size=16 | mod8=0 | sizeExpr=16
     0 | public   | float                        | FearDecayRate | line=36
     4 | public   | float                        | AggressionDecayRate | line=37
     8 | public   | float                        | CalmingThreshold | line=38
    12 | private  | uint                         | _pad0 | line=39

STRUCT AnxietyRuntimeTuningDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionAnxietyContracts.cs:42 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | float                        | BaseFearDecayRate | line=45
     4 | public   | float                        | BaseAggressionDecayRate | line=46
     8 | public   | float                        | CalmingThreshold | line=47
    12 | public   | float                        | ShelterCoolingMultiplier | line=48
    16 | public   | float                        | LinearDecayScale | line=49
    20 | public   | float                        | SimulationDeltaSeconds | line=50
    24 | public   | float                        | GlobalQualityWeight | line=51
    28 | public   | float                        | ThermalPressure01 | line=52
    32 | public   | float                        | ExactExpWeight01 | line=53
    36 | public   | float                        | FaultMicroseconds | line=54
    40 | public   | uint                         | Frame | line=55
    44 | public   | uint                         | LastCsvHash | line=56
    48 | public   | uint                         | CsvReloadVersion | line=57
    52 | public   | uint                         | ActiveProfileCount | line=58
    56 | public   | uint                         | Flags | line=59
    60 | private  | uint                         | _pad0 | line=60

STRUCT AnxietyDecayScratchDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionAnxietyContracts.cs:63 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | float                        | Fear01 | line=66
     4 | public   | float                        | Aggression01 | line=67
     8 | public   | float                        | ShelterMultiplier | line=68
    12 | public   | uint                         | Flags | line=69
    16 | public   | uint                         | StateHash | line=70
    20 | public   | uint                         | EntityHash | line=71
    24 | private  | uint                         | _pad0 | line=72
    28 | private  | uint                         | _pad1 | line=73
    32 | private  | uint                         | _pad2 | line=74
    36 | private  | uint                         | _pad3 | line=75
    40 | private  | uint                         | _pad4 | line=76
    44 | private  | uint                         | _pad5 | line=77
    48 | private  | uint                         | _pad6 | line=78
    52 | private  | uint                         | _pad7 | line=79
    56 | private  | uint                         | _pad8 | line=80
    60 | private  | uint                         | _pad9 | line=81

STRUCT AnxietyTelemetryEntry | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionAnxietyContracts.cs:84 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | uint                         | Frame | line=87
     4 | public   | uint                         | ActiveDecayCount | line=88
     8 | public   | uint                         | ShelterMultiplierCount | line=89
    12 | public   | uint                         | NonFiniteCount | line=90
    16 | public   | uint                         | FaultFlags | line=91
    20 | public   | float                        | AverageFear01 | line=92
    24 | public   | float                        | AverageAggression01 | line=93
    28 | public   | float                        | AverageShelterMultiplier | line=94
    32 | public   | float                        | BurstMicroseconds | line=95
    36 | public   | float                        | GlobalQualityWeight | line=96
    40 | public   | float                        | ExactExpWeight01 | line=97
    44 | public   | float                        | ThermalPressure01 | line=98
    48 | public   | uint                         | StateHashFold | line=99
    52 | public   | uint                         | ProfileHashFold | line=100
    56 | private  | uint                         | _pad0 | line=101
    60 | private  | uint                         | _pad1 | line=102

STRUCT AnxietyDumpHeaderDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionAnxietyContracts.cs:105 | size=32 | mod8=0 | sizeExpr=32
     0 | public   | uint                         | Magic | line=108
     4 | public   | uint                         | EndianMarker | line=109
     8 | public   | uint                         | Version | line=110
    12 | public   | uint                         | Frame | line=111
    16 | public   | uint                         | EntryCount | line=112
    20 | public   | uint                         | EntrySizeBytes | line=113
    24 | public   | uint                         | Cursor | line=114
    28 | public   | uint                         | AgentHash | line=115

STRUCT AnxietyShelterSdfHeaderDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionAnxietyContracts.cs:118 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | double3                      | OriginAUP | line=121
    24 | public   | int3                         | Dimensions | line=122
    36 | public   | float                        | VoxelSizeMeters | line=123
    40 | public   | float                        | SolidThreshold | line=124
    44 | public   | float                        | SdfRangeMeters | line=125
    48 | public   | uint                         | Version | line=126
    52 | public   | uint                         | Flags | line=127
    56 | private  | uint                         | _pad0 | line=128
    60 | private  | uint                         | _pad1 | line=129

STRUCT ApexStateDTO | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:169 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.StateStrideBytes
     0 | public   | double3                      | AUP | line=172
    24 | public   | float3                       | Velocity | line=173
    36 | public   | float                        | AggressionLevel | line=174
    40 | public   | uint                         | TargetHash | line=175
    44 | public   | uint                         | AcousticMemoryHash | line=176
    48 | public   | float                        | Stamina | line=177
    52 | private  | uint                         | _padAlign0 | line=178
    56 | private  | uint                         | _pad0 | line=179
    60 | private  | uint                         | _pad1 | line=180

STRUCT MockPlayerAUP | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:186 | size=128 | mod8=0 | sizeExpr=ApexBrainContractLayout.MockPlayerAupStrideBytes
     0 | public   | double3                      | AUP | line=189
    24 | public   | ulong                        | LastAdvanceFrame | line=190
    32 | public   | float3                       | Velocity | line=191
    44 | public   | float3                       | Forward | line=192
    56 | public   | uint                         | TargetHash | line=193
    60 | public   | uint                         | BiomeHash | line=194
    64 | public   | float                        | Noise01 | line=195
    68 | public   | float                        | AcousticMagnitude01 | line=196
    72 | public   | float                        | SimulationTickDelta | line=197
    76 | public   | uint                         | Flags | line=198
    80 | private  | uint                         | _pad0 | line=199
    84 | private  | uint                         | _pad1 | line=200
    88 | private  | uint                         | _pad2 | line=201
    92 | private  | uint                         | _pad3 | line=202
    96 | private  | uint                         | _pad4 | line=203
   100 | private  | uint                         | _pad5 | line=204
   104 | private  | uint                         | _pad6 | line=205
   108 | private  | uint                         | _pad7 | line=206
   112 | private  | uint                         | _pad8 | line=207
   116 | private  | uint                         | _pad9 | line=208
   120 | private  | uint                         | _pad10 | line=209
   124 | private  | uint                         | _pad11 | line=210

STRUCT ApexBrainAcousticEchoTap | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:216 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.AcousticEchoTapStrideBytes
     0 | public   | double3                      | AUP | line=219
    24 | public   | float                        | Magnitude01 | line=220
    28 | public   | float                        | AgeSeconds | line=221
    32 | public   | uint                         | SourceHash | line=222
    36 | public   | uint                         | Frame | line=223
    40 | public   | uint                         | AcousticMemoryHash | line=224
    44 | public   | byte                         | Flags | line=225
    45 | private  | byte                         | _pad0 | line=226
    46 | private  | byte                         | _pad1 | line=227
    47 | private  | byte                         | _pad2 | line=228
    48 | private  | byte                         | _pad3 | line=229
    49 | private  | byte                         | _pad4 | line=230
    50 | private  | byte                         | _pad5 | line=231
    51 | private  | byte                         | _pad6 | line=232
    52 | private  | byte                         | _pad7 | line=233
    53 | private  | byte                         | _pad8 | line=234
    54 | private  | byte                         | _pad9 | line=235
    55 | private  | byte                         | _pad10 | line=236
    56 | private  | byte                         | _pad11 | line=237
    57 | private  | byte                         | _pad12 | line=238
    58 | private  | byte                         | _pad13 | line=239
    59 | private  | byte                         | _pad14 | line=240
    60 | private  | byte                         | _pad15 | line=241
    61 | private  | byte                         | _pad16 | line=242
    62 | private  | byte                         | _pad17 | line=243
    63 | private  | byte                         | _pad18 | line=244

STRUCT MockWorldSampler | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:250 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.MockWorldSamplerStrideBytes
     0 | public   | float3                       | OriginLocal | line=253
    12 | public   | float                        | CaveRadiusMeters | line=254
    16 | public   | float                        | FloorY | line=255
    20 | public   | float                        | CeilingY | line=256
    24 | public   | float                        | GradientProbeMeters | line=257
    28 | public   | float                        | SpatialCellSizeMeters | line=258
    32 | public   | float                        | CanyonBias01 | line=259
    36 | public   | float                        | WallRepulsionGain | line=260
    40 | public   | float                        | HeadOffsetMeters | line=261
    44 | public   | float                        | MidOffsetMeters | line=262
    48 | public   | float                        | TailOffsetMeters | line=263
    52 | public   | float                        | SdfSoftMarginMeters | line=264
    56 | public   | uint                         | Seed | line=265
    60 | public   | uint                         | Flags | line=266

STRUCT ApexBrainTuning | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:272 | size=128 | mod8=0 | sizeExpr=ApexBrainContractLayout.TuningStrideBytes
     0 | public   | ulong                        | LastCsvWriteTicks | line=275
     8 | public   | float                        | AggressionMultiplier | line=276
    12 | public   | float                        | AcousticSensitivity | line=277
    16 | public   | float                        | TurnRate | line=278
    20 | public   | float                        | StalkingDistance | line=279
    24 | public   | float                        | LeviathanSpeed | line=280
    28 | public   | float                        | TerrorRadius | line=281
    32 | public   | float                        | BaseDamageMagnitude | line=282
    36 | public   | float                        | BiomeAggressionMultiplier | line=283
    40 | public   | float                        | GlobalQualityWeight | line=284
    44 | public   | float                        | SimulationTickDelta | line=285
    48 | public   | float                        | CurrentTimeSeconds | line=286
    52 | public   | float                        | StrikeDistance | line=287
    56 | public   | float                        | HeadOffsetMeters | line=288
    60 | public   | float                        | MidOffsetMeters | line=289
    64 | public   | float                        | TailOffsetMeters | line=290
    68 | public   | uint                         | PreferredBiomeHash | line=291
    72 | public   | float                        | NoiseAggroGain | line=292
    76 | public   | float                        | StaminaRecoveryPerSecond | line=293
    80 | public   | float                        | StaminaStrikeCost | line=294
    84 | public   | float                        | SweetLieShadowGain | line=295
    88 | public   | float                        | SweetLieViewDotThreshold | line=296
    92 | public   | float                        | AmbushNodeRadiusMeters | line=297
    96 | public   | float                        | VisualOverkillGain | line=298
   100 | public   | float                        | BiteHeadLocalOffset | line=299
   104 | public   | uint                         | SourceHash | line=300
   108 | public   | uint                         | Flags | line=301
   112 | public   | uint                         | LastCsvHash | line=302
   116 | public   | uint                         | CsvReloadVersion | line=303
   120 | private  | uint                         | _pad0 | line=304
   124 | private  | uint                         | _pad1 | line=305

STRUCT ApexEmergencyStats | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:311 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.EmergencyStatsStrideBytes
     0 | public   | float4                       | AggressionBuildSeconds | line=314
    16 | public   | float4                       | TurnRadiiMeters | line=315
    32 | public   | float4                       | StrikeWindowsSeconds | line=316
    48 | public   | float4                       | VisualOverkillScalars | line=317

STRUCT ApexInfluenceNode | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:323 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.InfluenceNodeStrideBytes
     0 | public   | float3                       | LocalPosition | line=326
    12 | public   | float                        | Score | line=327
    16 | public   | float3                       | Direction | line=328
    28 | public   | uint                         | SpatialHash | line=329
    32 | public   | float                        | SdfSafety01 | line=330
    36 | public   | float                        | SweetLieWeight01 | line=331
    40 | public   | float                        | FractionalWeight01 | line=332
    44 | public   | uint                         | NodeIndex | line=333
    48 | public   | uint                         | Flags | line=334
    52 | private  | uint                         | _pad0 | line=335
    56 | private  | uint                         | _pad1 | line=336
    60 | private  | uint                         | _pad2 | line=337

STRUCT ApexBrainOutputDTO | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:343 | size=192 | mod8=0 | sizeExpr=ApexBrainContractLayout.OutputStrideBytes
     0 | public   | float3                       | DesiredVelocity | line=346
    12 | public   | float                        | DesiredSpeed | line=347
    16 | public   | float3                       | IK_BiteTarget | line=348
    28 | public   | float                        | AggressionLevel | line=349
    32 | public   | float3                       | InterceptLocal | line=350
    44 | public   | float                        | StalkUtility | line=351
    48 | public   | float3                       | AcousticMemoryLocal | line=352
    60 | public   | float                        | AmbushUtility | line=353
    64 | public   | float3                       | WallRepulsion | line=354
    76 | public   | float                        | StrikeUtility | line=355
    80 | public   | float3                       | BestAmbushNodeLocal | line=356
    92 | public   | float                        | SweetLieLos01 | line=357
    96 | public   | uint                         | SpatialHash | line=358
   100 | public   | uint                         | StateHash | line=359
   104 | public   | uint                         | EvaluatedNodeCount | line=360
   108 | public   | float                        | FractionalNodeWeight01 | line=361
   112 | public   | float3                       | DesiredDirection | line=362
   124 | public   | float                        | TerrorRadiusMeters | line=363
   128 | public   | float4                       | VisualOverkillScalars | line=364
   144 | public   | uint                         | TargetHash | line=365
   148 | public   | uint                         | AcousticMemoryHash | line=366
   152 | public   | ushort                       | Slot | line=367
   154 | public   | byte                         | Phase | line=368
   155 | public   | byte                         | Flags | line=369
   156 | private  | byte                         | _pad0 | line=370
   157 | private  | byte                         | _pad1 | line=371
   158 | private  | byte                         | _pad2 | line=372
   159 | private  | byte                         | _pad3 | line=373
   160 | private  | byte                         | _pad4 | line=374
   161 | private  | byte                         | _pad5 | line=375
   162 | private  | byte                         | _pad6 | line=376
   163 | private  | byte                         | _pad7 | line=377
   164 | private  | byte                         | _pad8 | line=378
   165 | private  | byte                         | _pad9 | line=379
   166 | private  | byte                         | _pad10 | line=380
   167 | private  | byte                         | _pad11 | line=381
   168 | private  | byte                         | _pad12 | line=382
   169 | private  | byte                         | _pad13 | line=383
   170 | private  | byte                         | _pad14 | line=384
   171 | private  | byte                         | _pad15 | line=385
   172 | private  | byte                         | _pad16 | line=386
   173 | private  | byte                         | _pad17 | line=387
   174 | private  | byte                         | _pad18 | line=388
   175 | private  | byte                         | _pad19 | line=389
   176 | private  | byte                         | _pad20 | line=390
   177 | private  | byte                         | _pad21 | line=391
   178 | private  | byte                         | _pad22 | line=392
   179 | private  | byte                         | _pad23 | line=393
   180 | private  | byte                         | _pad24 | line=394
   181 | private  | byte                         | _pad25 | line=395
   182 | private  | byte                         | _pad26 | line=396
   183 | private  | byte                         | _pad27 | line=397
   184 | private  | byte                         | _pad28 | line=398
   185 | private  | byte                         | _pad29 | line=399
   186 | private  | byte                         | _pad30 | line=400
   187 | private  | byte                         | _pad31 | line=401
   188 | private  | byte                         | _pad32 | line=402
   189 | private  | byte                         | _pad33 | line=403
   190 | private  | byte                         | _pad34 | line=404
   191 | private  | byte                         | _pad35 | line=405

STRUCT ApexTelemetryEntry | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:411 | size=128 | mod8=0 | sizeExpr=ApexBrainContractLayout.TelemetryEntryStrideBytes
     0 | public   | uint                         | Frame | line=414
     4 | public   | uint                         | StateHash | line=415
     8 | public   | uint                         | SpatialHash | line=416
    12 | public   | uint                         | AcousticMemoryHash | line=417
    16 | public   | float3                       | InterceptLocal | line=418
    28 | public   | float                        | AggressionLevel | line=419
    32 | public   | float3                       | DesiredVelocity | line=420
    44 | public   | float                        | SweetLieLos01 | line=421
    48 | public   | float3                       | WallRepulsion | line=422
    60 | public   | float                        | StrikeUtility | line=423
    64 | public   | float4                       | UtilityScores | line=424
    80 | public   | uint                         | TargetHash | line=425
    84 | public   | uint                         | BiomeHash | line=426
    88 | public   | uint                         | EvaluatedNodeCount | line=427
    92 | public   | float                        | GlobalQualityWeight | line=428
    96 | public   | float                        | ActiveLeviathans | line=429
   100 | public   | float                        | InterceptComputeTimeMs | line=430
   104 | public   | uint                         | FaultCode | line=431
   108 | public   | ushort                       | Slot | line=432
   110 | public   | byte                         | Phase | line=433
   111 | public   | byte                         | Flags | line=434
   112 | private  | byte                         | _pad0 | line=435
   113 | private  | byte                         | _pad1 | line=436
   114 | private  | byte                         | _pad2 | line=437
   115 | private  | byte                         | _pad3 | line=438
   116 | private  | byte                         | _pad4 | line=439
   117 | private  | byte                         | _pad5 | line=440
   118 | private  | byte                         | _pad6 | line=441
   119 | private  | byte                         | _pad7 | line=442
   120 | private  | byte                         | _pad8 | line=443
   121 | private  | byte                         | _pad9 | line=444
   122 | private  | byte                         | _pad10 | line=445
   123 | private  | byte                         | _pad11 | line=446
   124 | private  | byte                         | _pad12 | line=447
   125 | private  | byte                         | _pad13 | line=448
   126 | private  | byte                         | _pad14 | line=449
   127 | private  | byte                         | _pad15 | line=450

STRUCT ApexProximitySignal | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:456 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.ProximitySignalStrideBytes
     0 | public   | double3                      | SourceAup | line=459
    24 | public   | float                        | Aggression01 | line=460
    28 | public   | float                        | TerrorRadiusMeters | line=461
    32 | public   | float                        | Rumble01 | line=462
    36 | public   | uint                         | SourceHash | line=463
    40 | public   | uint                         | Frame | line=464
    44 | public   | ushort                       | Slot | line=465
    46 | public   | byte                         | Phase | line=466
    47 | public   | byte                         | Flags | line=467
    48 | private  | byte                         | _pad0 | line=468
    49 | private  | byte                         | _pad1 | line=469
    50 | private  | byte                         | _pad2 | line=470
    51 | private  | byte                         | _pad3 | line=471
    52 | private  | byte                         | _pad4 | line=472
    53 | private  | byte                         | _pad5 | line=473
    54 | private  | byte                         | _pad6 | line=474
    55 | private  | byte                         | _pad7 | line=475
    56 | private  | byte                         | _pad8 | line=476
    57 | private  | byte                         | _pad9 | line=477
    58 | private  | byte                         | _pad10 | line=478
    59 | private  | byte                         | _pad11 | line=479
    60 | private  | byte                         | _pad12 | line=480
    61 | private  | byte                         | _pad13 | line=481
    62 | private  | byte                         | _pad14 | line=482
    63 | private  | byte                         | _pad15 | line=483

STRUCT MockCombatDamageSignal | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:489 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.MockCombatDamageSignalStrideBytes
     0 | public   | double3                      | TargetAup | line=492
    24 | public   | float3                       | ImpactDirection | line=493
    36 | public   | float                        | Magnitude | line=494
    40 | public   | uint                         | TargetHash | line=495
    44 | public   | uint                         | SourceHash | line=496
    48 | public   | uint                         | Frame | line=497
    52 | public   | ushort                       | Slot | line=498
    54 | public   | byte                         | Flags | line=499
    55 | private  | byte                         | _pad0 | line=500
    56 | private  | byte                         | _pad1 | line=501
    57 | private  | byte                         | _pad2 | line=502
    58 | private  | byte                         | _pad3 | line=503
    59 | private  | byte                         | _pad4 | line=504
    60 | private  | byte                         | _pad5 | line=505
    61 | private  | byte                         | _pad6 | line=506
    62 | private  | byte                         | _pad7 | line=507
    63 | private  | byte                         | _pad8 | line=508

STRUCT ApexPanicSignal | file=Assets/_Project/Scripts/AI/Cognition/ShinobuApexBrainContracts.cs:514 | size=64 | mod8=0 | sizeExpr=ApexBrainContractLayout.PanicSignalStrideBytes
     0 | public   | double3                      | SourceAup | line=517
    24 | public   | float3                       | Direction | line=518
    36 | public   | float                        | RadiusMeters | line=519
    40 | public   | float                        | Intensity01 | line=520
    44 | public   | uint                         | SourceHash | line=521
    48 | public   | uint                         | Frame | line=522
    52 | public   | ushort                       | Slot | line=523
    54 | public   | byte                         | Flags | line=524
    55 | private  | byte                         | _pad0 | line=525
    56 | private  | byte                         | _pad1 | line=526
    57 | private  | byte                         | _pad2 | line=527
    58 | private  | byte                         | _pad3 | line=528
    59 | private  | byte                         | _pad4 | line=529
    60 | private  | byte                         | _pad5 | line=530
    61 | private  | byte                         | _pad6 | line=531
    62 | private  | byte                         | _pad7 | line=532
    63 | private  | byte                         | _pad8 | line=533

