Name,Sample Count,Peak,Average,Total,Last Time
Menu.Package Manager,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
MenuItem.Package Manager,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
RestoreManagedReferences,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
CodeEditorProjectSync.SyncEditorProject,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
ShaderImporter.Import,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
WinEditorMain,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
EditorApplication.delayCall: callback in UnityEditor.ProBuilder.HierarchyListener,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.Message.WM_00111,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
MatrixAssetTexturePostprocessor.OnPostprocessAllAssets,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Menu.Toggle MCP Window,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
MenuItem.Toggle MCP Window,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
GameView.Used,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Menu.Performance Markers,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
MenuItem.Performance Markers,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
DidReloadScriptsRenderPipelineDefine.OnScriptsReloaded,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
EditorApplication.playModeStateChanged: ES3Postprocessor.PlayModeStateChanged,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.InitializeEngineNoGraphics,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.PackageManager.StartServer,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
MCPForUnityEditorWindow.MouseUp,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
TextureArrayPreProcessor.OnPostprocessAllAssets,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
ES3Postprocessor.OnWillSaveAssets,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
EditorApplication.delayCall: MCPForUnity.Editor.Windows.MCPForUnityEditorWindow.CheckForPackageUpdates,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
ProjectBrowser.MouseDown,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
EditorApplication.playModeStateChanged,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
UniversalRenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
SyncVS.PostprocessSyncProject,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
ShaderGraphAssetPostProcessor.OnPostprocessAllAssets,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
AssetDatabase.ImportAssets,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
SceneView.MouseUp,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Menu.Project Auditor,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
MenuItem.Project Auditor,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
DidReloadScriptsCustomEditorLoader.LoadCustomEditors,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.InitializeMenu,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Menu.RebuildAll,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
SearchView.ShowWindow,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
EditorApplication.delayCall: MCPForUnity.Editor.Migrations.StdIoVersionMigration.RunMigrationIfNeeded,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Search.Table.SortColumns,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Menu.BuildRegisteredMenuInterfaces,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
SearchView.OnEnable,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.ExecuteStartups,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.ImportPackagesAndSetTemplateWhenCreatingProject,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
PostProcessor.OnPostprocessAllAssets,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
SearchView.ctor,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
Application.Message.LeftButtonUp,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit
