Assets\_Project\Scripts\Rendering\LutArrayResolver.cs:501:            Hecton8.Core.H8Debug.LogWarning("[LutArrayResolver] Water_Extinction_Matrix.bin not found. Using analytical Beer-Lambert fallback.");
Assets\_Project\Scripts\Graphics\Culling\TBDRPipelineSurgeonTypes.cs:519:                TileWarnings = new NativeArray<TileSpillWarningDTO>(WarningCount, Allocator.Persistent, NativeArrayOptions.UninitializedMemory); // COLD ALLOC FALLBACK: CI/mock path only; production path uses GlobalDataVault
Assets\_Project\Scripts\Graphics\Culling\TBDRPipelineSurgeonTypes.cs:520:                TransparentQuadCount = new NativeArray<int>(TransparentCounterCount, Allocator.Persistent, NativeArrayOptions.UninitializedMemory); // COLD ALLOC FALLBACK: CI/mock path only; production path uses GlobalDataVault
Assets\_Project\Scripts\Graphics\Culling\TBDRPipelineSurgeonTypes.cs:521:                TelemetryRing = new NativeArray<TBDRPipelineTelemetryEntry>(TelemetryCapacity, Allocator.Persistent, NativeArrayOptions.UninitializedMemory); // COLD ALLOC FALLBACK: CI/mock path only; production path uses GlobalDataVault
Assets\_Project\Scripts\Graphics\Culling\TBDRPipelineSurgeonTypes.cs:1291:                SliceTable = new NativeArray<TextureStreamingSliceDTO>(SliceCapacity, Allocator.Persistent, NativeArrayOptions.UninitializedMemory); // COLD ALLOC FALLBACK: fixed texture array residency table; production should pass GlobalDataVault
Assets\_Project\Scripts\Graphics\Culling\TBDRPipelineSurgeonTypes.cs:1719:            Ring = new NativeArray<TBDRPipelineTelemetryEntry>(RingCapacity, Allocator.Persistent, NativeArrayOptions.UninitializedMemory); // COLD ALLOC: NativeArray<TBDRPipelineTelemetryEntry>[300] - TBDR black-box ring - owner: SHINOBU_45_TBDR_TELEMETRY
Assets\_Project\Scripts\VFX\BiomeProfile.cs:68:                Hecton8.Core.H8Debug.LogWarning("[BiomeProfile] High AOIntensity may impact performance.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem_CameraJuiceBurst.cs:184:                Hecton8.Core.H8Debug.LogError("[SHINOBU_354] Camera juice ABI violation.");
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:248:                densities = new NativeArray<sbyte>(GridCellCount, Allocator.TempJob, NativeArrayOptions.UninitializedMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:249:                decompressed = new NativeArray<sbyte>(GridCellCount, Allocator.TempJob, NativeArrayOptions.UninitializedMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:250:                stats = new NativeArray<int>(StatsLength, Allocator.TempJob, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:251:                writtenCount = new NativeArray<int>(CounterLength, Allocator.TempJob, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:679:            densities = new NativeArray<sbyte>(GridCellCount, Allocator.TempJob, NativeArrayOptions.UninitializedMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:680:            decompressed = new NativeArray<sbyte>(GridCellCount, Allocator.TempJob, NativeArrayOptions.UninitializedMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:681:            accumulator = new NativeArray<int>(GridCellCount, Allocator.TempJob, NativeArrayOptions.UninitializedMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:682:            removedMass = new NativeArray<int>(CounterLength, Allocator.TempJob, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:683:            debrisCount = new NativeArray<int>(CounterLength, Allocator.TempJob, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:684:            stats = new NativeArray<int>(StatsLength, Allocator.TempJob, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:685:            writtenCount = new NativeArray<int>(CounterLength, Allocator.TempJob, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\VFX\Debris\ShinobuVoxelSculptorWindow.cs:686:            particles = new NativeArray<DebrisParticleDTO>(ShinobuDeltaCrusher.MaximumQualityDebrisCap, Allocator.TempJob, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:861:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] Duplicate instance detected. Destroying duplicate.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:869:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] MainCamera not found. System disabled.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:877:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] URPVolume not found. Post-processing disabled.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:885:            Hecton8.Core.H8Debug.Log("[CameraJuiceSystem] Vignette override not found in Volume profile. Health vignette presentation disabled.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:893:            Hecton8.Core.H8Debug.Log("[CameraJuiceSystem] DepthOfField override not found in Volume profile. Depth-of-field presentation disabled.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:901:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] Shake calculation failed.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:909:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] TriggerShake called with null profile.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:917:            Hecton8.Core.H8Debug.LogWarning("[CameraJuiceSystem] ShakeProfile MaxDisplacement out of range [0, 1]. Clamping.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:925:            Hecton8.Core.H8Debug.LogWarning("[CameraJuiceSystem] ShakeProfile Duration invalid. Using default 0.5s.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:933:            Hecton8.Core.H8Debug.LogWarning("[CameraJuiceSystem] TransitionToBiome called with null biome. Using default fallback.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:941:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] FOV calculation failed.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:949:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] Biome blend failed.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:957:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] Interaction focus calculation failed.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:965:            Hecton8.Core.H8Debug.LogWarning("[CameraJuiceSystem] Frame time exceeded budget.");
Assets\_Project\Scripts\VFX\CameraJuiceSystem.cs:973:            Hecton8.Core.H8Debug.LogError("[CameraJuiceSystem] Health post-processing failed.");
Assets\_Project\Scripts\VFX\Debris\CarveDebrisComputeRenderer.cs:2393:            mesh.RecalculateNormals();
Assets\_Project\Scripts\VFX\HectonMarineSnowRenderer.cs:2845:            Hecton8.Core.H8Debug.LogError("HectonMarineSnowRenderer: compute kernel CSMain not found. Disabling compute marine snow.");
Assets\_Project\Scripts\VFX\HectonMarineSnowRenderer.cs:2853:            Hecton8.Core.H8Debug.LogError("HectonMarineSnowRenderer: compute kernel InitializeParticles not found. Disabling compute marine snow.");
Assets\_Project\Scripts\VFX\HectonMarineSnowRenderer.cs:2861:            Hecton8.Core.H8Debug.LogError("HectonMarineSnowRenderer: compute kernel ClearVisibleParticles not found. Disabling compute marine snow.");
Assets\_Project\Scripts\VFX\HectonMarineSnowRenderer.cs:2869:            Hecton8.Core.H8Debug.LogError("HectonMarineSnowRenderer: auxiliary compute kernels not found. Disabling compute marine snow.");
Assets\_Project\Scripts\VFX\HectonMarineSnowRenderer.cs:2877:            Hecton8.Core.H8Debug.LogError("HectonMarineSnowRenderer: propwash compute kernels not found. Disabling compute marine snow.");
Assets\_Project\Scripts\VFX\HectonMarineSnowRenderer.cs:2885:            Hecton8.Core.H8Debug.LogError("HectonMarineSnowRenderer: compute kernel thread-group contract is invalid. Disabling compute marine snow.");
Assets\_Project\Scripts\VFX\Bioluminescence\BiolumPulseSyncRuntime.cs:316:                    entries = new NativeArray<BiolumPulseTelemetryEntry>(
Assets\_Project\Scripts\VFX\Bioluminescence\BiolumPulseSyncRuntime.cs:318:                        Allocator.Persistent,
Assets\_Project\Scripts\VFX\Bioluminescence\BiolumPulseSyncRuntime.cs:1472:            Hecton8.Core.H8Debug.LogError(message);
Assets\_Project\Scripts\VFX\ShakeProfile.cs:52:                Hecton8.Core.H8Debug.LogWarning("[ShakeProfile] Invalid Duration. Clamping to 0.5s.");
Assets\_Project\Scripts\VFX\PlasmaBeam\ShinobuPlasmaBeamRuntime.cs:1486:                payload = new NativeArray<byte>(
Assets\_Project\Scripts\VFX\Parasites\ParasiteSwarmGpuRuntime.cs:130:                Hecton8.Core.H8Debug.LogError("SHINOBU_313 ParasiteSwarm layout rejection code " + failureCode);
Assets\_Project\Scripts\Lighting\HectonGIRelaySystem.cs:966:                Hecton8.Core.H8Debug.LogException(exception, this);
Assets\_Project\Scripts\Lighting\HectonLightingRuntime_DayNightRelay.cs:608:                Hecton8.Core.H8Debug.LogException(exception, this);
Assets\_Project\Scripts\Lighting\InteriorGIProbeVolumeRuntime.cs:1693:                    Hecton8.Core.H8Debug.LogWarning("Interior GI CSV rejected rows: " + rowsRejected);
Assets\_Project\Scripts\Lighting\InteriorGIProbeVolumeRuntime.cs:1699:                Hecton8.Core.H8Debug.LogWarning("Interior GI CSV reload failed: " + ex.Message);
Assets\_Project\Scripts\Lighting\InteriorGIProbeVolumeRuntime.cs:1728:                    Hecton8.Core.H8Debug.LogWarning("Ambient lighting profile CSV rejected rows: " + rowsRejected);
Assets\_Project\Scripts\Lighting\InteriorGIProbeVolumeRuntime.cs:1732:                Hecton8.Core.H8Debug.LogWarning("Ambient lighting profile CSV reload failed: " + ex.Message);
Assets\_Project\Scripts\Lighting\InteriorGIProbeVolumeRuntime.cs:1813:                Hecton8.Core.H8Debug.LogWarning("Interior GI black box dump failed: " + ex.Message);
Assets\_Project\Scripts\Atmosphere\BaseAtmosphereLogisticsEditor.cs:28:                Hecton8.Core.H8Debug.LogError("[SHINOBU_221] Base atmosphere logistics layout mismatch.");
Assets\_Project\Scripts\Atmosphere\BaseAtmosphereLogisticsEditor.cs:146:                _status.text =
Assets\_Project\Scripts\Atmosphere\BaseAtmosphereLogisticsEditor.cs:156:                _status.text = "No atmosphere telemetry yet.";
Assets\_Project\Scripts\Atmosphere\ShinobuAtmosphereWaveTunerWindow.cs:150:            _statusLabel.text = ShinobuOceanSurfaceAtmosphereRuntime.TryGetVaultSnapshot(out _, out _, out _)
Assets\_Project\Scripts\Atmosphere\GasDynamicsSolver.cs:1746:            scratch = new NativeArray<GasDynamicsTelemetryEntry>(
Assets\_Project\Scripts\Atmosphere\GasDynamicsSolver.cs:1748:                Allocator.Persistent,
Assets\_Project\Scripts\Atmosphere\ShinobuOceanSurfaceAtmosphereRuntime.cs:1789:            data = new NativeArray<float4>(
Assets\_Project\Scripts\Atmosphere\ShinobuOceanSurfaceAtmosphereRuntime.cs:1791:                Allocator.Persistent,
Assets\_Project\Scripts\Atmosphere\SurfaceWeatherVfxRig.cs:215:                    Hecton8.Core.H8Debug.Log("[SurfaceWeatherVfxRig] Missing authored LineRenderer. Lightning presentation disabled until authoredBoltRenderer is assigned.", this);
Assets\_Project\Scripts\Atmosphere\SurfaceWeatherVfxRig.cs:252:                Hecton8.Core.H8Debug.Log("[SurfaceWeatherVfxRig] Missing lightningBoltMaterial asset. Lightning presentation disabled until material is assigned.", this);
Assets\_Project\Scripts\Atmosphere\StormPropagation\ShinobuStormPropagationContracts.cs:722:                Hecton8.Core.H8Debug.LogError("SHINOBU_234 StormPropagationDTO layout validation failed.");
Assets\_Project\Scripts\Atmosphere\StormPropagation\ShinobuStormPropagationRuntime.cs:144:                array = new NativeArray<T>(length, Allocator.Persistent, NativeArrayOptions.ClearMemory);
Assets\_Project\Scripts\Environment\WeatherEvents.cs:45:        private const Allocator DataVaultExemptSignalLaneAllocator = Allocator.Persistent;
Assets\_Project\Scripts\Environment\WeatherEvents.cs:402:            Hecton8.Core.H8Debug.LogException(exception);
Assets\_Project\Scripts\Environment\HectonSeismicTideDirector.cs:2028:                Hecton8.Core.H8Debug.LogError("[SHINOBU_345] Celestial/seismic DTO layout validation failed.");
Assets\_Project\Scripts\Environment\HectonSeismicTideDirector.cs:3857:                Hecton8.Core.H8Debug.LogError("[HectonSeismicTideDirector] telemetry dump failed.");
Assets\_Project\Scripts\Environment\HectonSeismicTideDirector.cs:5362:                    _statusLabel.text = "Play Mode and GlobalDataVault required.";
Assets\_Project\Scripts\Environment\HectonSeismicTideDirector.cs:5410:                _statusLabel.text = "Vault live. Layout: CelestialStateDTO 64B, EnvironmentStateDTO 64B, CelestialTelemetryEntry 64B.";
