time=2026-07-31 23:28:27
pid=42884 alive=False
log_exists=True log_bytes=2197716 prev=2197716 growing=False stagnant=True
intent01max=0.0 lastOverrideMove=0,1 currentStateMove=0,0 depth_span=0.0 immersionMax=1.0
readHop_seen=[1] hop2_present=False Swim_FAIL=1 Swim_PASS=0 RESULT_failures=1
verdict_draft=ROUTE_HAS_VERDICT
MARKER_COUNTS:
  movementIntent01max: 1
  INPUTHOP: 3
  Swim: 6
  FAIL: 67
  PASS: 9
  depth: 14
  lastOverride: 3
  PHASE: 774
  menu: 263
  currentStateMove: 6
  readHop: 3
SAMPLES_TAIL:
  C:\hades\Hecton8\Library\BurstCache\JIT\60642bf0e41cec9418a097ef3f606ed1.dll:60642bf0e41cec9418a097ef3f606ed1.dll (00007FF804DE0000), size: 28672 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\60642bf0e41cec9418a097ef3f606ed1.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\b0046841ac384b463c81bdf67edbd636.dll:b0046841ac384b463c81bdf67edbd636.dll (00007FF802E30000), size: 36864 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\b0046841ac384b463c81bdf67edbd636.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\130c5b85a8f63892e3a485aa5e62f26c.dll:130c5b85a8f63892e3a485aa5e62f26c.dll (00007FF802E20000), size: 32768 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\130c5b85a8f63892e3a485aa5e62f26c.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\45d6aad07f1eba87982921c9ef5f015e.dll:45d6aad07f1eba87982921c9ef5f015e.dll (00007FF800F80000), size: 57344 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\45d6aad07f1eba87982921c9ef5f015e.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\f588e94cfebb07e8c45a59ff549d022d.dll:f588e94cfebb07e8c45a59ff549d022d.dll (00007FF800F70000), size: 40960 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\f588e94cfebb07e8c45a59ff549d022d.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\efebf6dab61c917cc9371f146ce03637.dll:efebf6dab61c917cc9371f146ce03637.dll (00007FF800B20000), size: 40960 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\efebf6dab61c917cc9371f146ce03637.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\fe7d0921d72f7ab38386a5cd205cb860.dll:fe7d0921d72f7ab38386a5cd205cb860.dll (00007FF8009C0000), size: 53248 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\fe7d0921d72f7ab38386a5cd205cb860.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\a8e9e9f9cb40ee408faac6e19e8f9fc1.dll:a8e9e9f9cb40ee408faac6e19e8f9fc1.dll (00007FF83FBE0000), size: 40960 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\a8e9e9f9cb40ee408faac6e19e8f9fc1.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\a3c306bf842652c3ca3a720e5b7c961d.dll:a3c306bf842652c3ca3a720e5b7c961d.dll (00007FF83FBC0000), size: 77824 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\a3c306bf842652c3ca3a720e5b7c961d.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\b5ba54c9890db1c375cca05e940a5118.dll:b5ba54c9890db1c375cca05e940a5118.dll (00007FF83FB30000), size: 40960 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\b5ba54c9890db1c375cca05e940a5118.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\1c46473b66126d4a6be3fa35228c61fe.dll:1c46473b66126d4a6be3fa35228c61fe.dll (00007FF806380000), size: 36864 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\1c46473b66126d4a6be3fa35228c61fe.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\c097f914f08f7b8f947e9a46c6cadd6d.dll:c097f914f08f7b8f947e9a46c6cadd6d.dll (00007FF83FBB0000), size: 61440 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\c097f914f08f7b8f947e9a46c6cadd6d.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\37d996aaf90dd1b3f05b600301a13793.dll:37d996aaf90dd1b3f05b600301a13793.dll (00007FF83FBA0000), size: 40960 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\37d996aaf90dd1b3f05b600301a13793.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\3e36fa17618c5030dbb545f836017117.dll:3e36fa17618c5030dbb545f836017117.dll (00007FF83FB90000), size: 45056 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\3e36fa17618c5030dbb545f836017117.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\1f5a16eb5f7e9302ff105f2e38f79a17.dll:1f5a16eb5f7e9302ff105f2e38f79a17.dll (00007FF83FB70000), size: 86016 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\1f5a16eb5f7e9302ff105f2e38f79a17.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\14d0b8b96ca66ea314e29da6d2a92b4f.dll:14d0b8b96ca66ea314e29da6d2a92b4f.dll (00007FF83FB60000), size: 36864 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\14d0b8b96ca66ea314e29da6d2a92b4f.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\157327a91c73cc9296a4b398959743d2.dll:157327a91c73cc9296a4b398959743d2.dll (00007FF83FB50000), size: 28672 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\157327a91c73cc9296a4b398959743d2.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\0b5d0cca692bfa86f71571b5ea5e2cdd.dll:0b5d0cca692bfa86f71571b5ea5e2cdd.dll (00007FF83FB40000), size: 36864 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\0b5d0cca692bfa86f71571b5ea5e2cdd.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\7fd1a659d8a4e62e07370d78e462729e.dll:7fd1a659d8a4e62e07370d78e462729e.dll (00007FF806910000), size: 114688 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\7fd1a659d8a4e62e07370d78e462729e.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\d2c96db3465f6a66264e4d47c6d8e809.dll:d2c96db3465f6a66264e4d47c6d8e809.dll (00007FF806870000), size: 69632 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\d2c96db3465f6a66264e4d47c6d8e809.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\0936cae4f59a463a4ed27e98764500cc.dll:0936cae4f59a463a4ed27e98764500cc.dll (00007FF806900000), size: 45056 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\0936cae4f59a463a4ed27e98764500cc.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\ffa40e357e3046974114716a3718418a.dll:ffa40e357e3046974114716a3718418a.dll (00007FF805380000), size: 151552 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\ffa40e357e3046974114716a3718418a.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\c82792a1562bcf094444ad1086e4eeaf.dll:c82792a1562bcf094444ad1086e4eeaf.dll (00007FF8068E0000), size: 102400 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\c82792a1562bcf094444ad1086e4eeaf.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\27093fce3d97e134e56100e853f8a337.dll:27093fce3d97e134e56100e853f8a337.dll (00007FF8068B0000), size: 155648 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\27093fce3d97e134e56100e853f8a337.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\4f3587f97bd1333d450466c792bf3a10.dll:4f3587f97bd1333d450466c792bf3a10.dll (00007FF800040000), size: 475136 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\4f3587f97bd1333d450466c792bf3a10.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\bcea3eb21aff467a2a1797a1371bf004.dll:bcea3eb21aff467a2a1797a1371bf004.dll (00007FF800260000), size: 417792 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\bcea3eb21aff467a2a1797a1371bf004.pdb'
  C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FF887760000), size: 1429504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.26100.8737
  C:\WINDOWS\system32\explorerframe.dll:explorerframe.dll (00007FF8439D0000), size: 3149824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\explorerframe.dll', fileVersion: 10.0.26100.8737
  C:\WINDOWS\SYSTEM32\TextShaping.dll:TextShaping.dll (00007FF865B70000), size: 733184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextShaping.dll', fileVersion: 10.0.26100.8737
  C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FF85C2C0000), size: 1339392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\textinputframework.dll', fileVersion: 10.0.26100.8737
  C:\WINDOWS\system32\Oleacc.dll:Oleacc.dll (00007FF85F7C0000), size: 471040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\Oleacc.dll', fileVersion: 7.2.26100.8737
  C:\hades\Hecton8\Library\BurstCache\JIT\65f87e6a9c473cf13ca982dbdcaf1630.dll:65f87e6a9c473cf13ca982dbdcaf1630.dll (00007FF8053B0000), size: 311296 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\65f87e6a9c473cf13ca982dbdcaf1630.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\118bce4cb533fb286a46d298fb45f9ad.dll:118bce4cb533fb286a46d298fb45f9ad.dll (00007FFFFD1E0000), size: 413696 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\118bce4cb533fb286a46d298fb45f9ad.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\4f398b50476a29c42af004acc73a9b5d.dll:4f398b50476a29c42af004acc73a9b5d.dll (00007FFFFABF0000), size: 442368 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\4f398b50476a29c42af004acc73a9b5d.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\7966e37a3ce18532ed64da1b1407fcbb.dll:7966e37a3ce18532ed64da1b1407fcbb.dll (00007FFFFAB70000), size: 495616 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\7966e37a3ce18532ed64da1b1407fcbb.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\8d00d280b55279288a9df80bf3bffd9d.dll:8d00d280b55279288a9df80bf3bffd9d.dll (00007FFFF5130000), size: 487424 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\8d00d280b55279288a9df80bf3bffd9d.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\d9e1cb7ef03939e820f2d76925b07ebc.dll:d9e1cb7ef03939e820f2d76925b07ebc.dll (00007FFFF8130000), size: 573440 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\d9e1cb7ef03939e820f2d76925b07ebc.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\1ca988ed65fb15b7b59fd53e83de61b7.dll:1ca988ed65fb15b7b59fd53e83de61b7.dll (00007FFFF71A0000), size: 585728 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\1ca988ed65fb15b7b59fd53e83de61b7.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\55f1aadb1a6c797b2dafe7986a2375e8.dll:55f1aadb1a6c797b2dafe7986a2375e8.dll (00007FFFF24B0000), size: 995328 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\55f1aadb1a6c797b2dafe7986a2375e8.pdb'
  C:\hades\Hecton8\Assets\MapMagic\Tools\Plugins\NativePlugins.dll:NativePlugins.dll (00007FF8009A0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\hades\Hecton8\Assets\MapMagic\Tools\Plugins\NativePlugins.dll'
