SD:506|        private uint _aupPreShiftPauseFrameId;
1615|        public static void Unregister(IPostFixedTickable item, PriorityLayer layer)
1616|        {
1617|            if (item == null)
1618|                return;
1619|
1620|            GetPostFixedLane(layer).TryUnregister(item);
1621|        }
1622|
1623|        /// <summary>
1624|        /// Unregisters an unscaled fast-tick owner from a fixed priority lane.
1625|        /// </summary>
1626|        public static void Unregister(IUnscaledFastTickable item, PriorityLayer layer)
1627|        {
1628|            if (item == null)
1629|                return;
1630|
1631|            GetUnscaledFastLane(layer).TryUnregister(item);
1632|        }
1633|
1634|        /// <summary>
1635|        /// Removes a master-dispatcher system from the sorted pipeline.
1636|        /// </summary>
1637|        public static void Unregister(IDispatcherSystem item)
1638|        {
1639|            if (item == null)
1640|                return;
1641|
1642|            for (int i = 0; i < _masterRegisteredSystemCount; i++)
1643|            {
1644|                if (!ReferenceEquals(_masterRegisteredSystems[i], item))
1645|                    continue;
1646|
1647|                int last = _masterRegisteredSystemCount - 1;
1648|                _masterRegisteredSystems[i] = _masterRegisteredSystems[last];
1649|                _masterRegisteredSystems[last] = null;
1650|                _masterRegisteredSystemCount = last;

==== LateFrame dispatch @1605 ====
1605|        public static void UnregisterLateFrameTickableDirect(ILateFrameTickable item, PriorityLayer layer)
1606|        {
1607|            Unregister(item, layer);
1608|        }
1609|
1610|        /// <summary>
1611|        /// Unregisters a post-fixed-step owner from a fixed priority lane.
1612|        /// </summary>
1613|        /// <param name="item">Post-fixed owner.</param>
1614|        /// <param name="layer">Priority lane.</param>
1615|        public static void Unregister(IPostFixedTickable item, PriorityLayer layer)
1616|        {
1617|            if (item == null)
1618|                return;
1619|
1620|            GetPostFixedLane(layer).TryUnregister(item);
1621|        }
1622|
1623|        /// <summary>
1624|        /// Unregisters an unscaled fast-tick owner from a fixed priority lane.
1625|        /// </summary>
1626|        public static void Unregister(IUnscaledFastTickable item, PriorityLayer layer)
1627|        {
1628|            if (item == null)
1629|                return;
1630|
1631|            GetUnscaledFastLane(layer).TryUnregister(item);
1632|        }
1633|
1634|        /// <summary>
1635|        /// Removes a master-dispatcher system from the sorted pipeline.
1636|        /// </summary>
1637|        public static void Unregister(IDispatcherSystem item)
1638|        {
1639|            if (item == null)
1640|                return;
1641|
1642|            for (int i = 0; i < _masterRegisteredSystemCount; i++)
1643|            {
1644|                if (!ReferenceEquals(_masterRegisteredSystems[i], item))
1645|                    continue;
1646|
1647|                int last = _masterRegisteredSystemCount - 1;
1648|                _masterRegisteredSystems[i] = _masterRegisteredSystems[last];
1649|                _masterRegisteredSystems[last] = null;
1650|                _masterRegisteredSystemCount = last;
1651|                _masterTopologyDirty = true;
1652|                _masterTopologyValid = false;
1653|                return;
1654|            }
1655|        }
1656|
1657|        /// <summary>
1658|        /// Removes a fixed-only dispatcher system.
1659|        /// </summary>
1660|        public static void Unregister(IDispatcherFixedSystem item)
1661|        {
1662|            if (item == null)
1663|                return;
1664|

==== BuildMasterTiming @2755 ====
2755|        private DispatcherTimingDTO BuildMasterDispatcherTiming(float deltaTime, float unscaledDeltaTime, float fixedDeltaTime = 0f)
2756|        {
2757|            uint frameId = ResolveCurrentDispatcherFrameId();
2758|            uint activeBucket = ResolveMasterActiveBucket(frameId);
2759|            uint activeBucketMask = 1u << (int)(activeBucket & 31u);
2760|            DispatcherTimingDTO timing = default;
2761|            timing.FrameDelta = deltaTime;
2762|            timing.FixedDelta = fixedDeltaTime;
2763|            timing.TimeScale = unscaledDeltaTime > 0f ? math.saturate(deltaTime / unscaledDeltaTime) : 0f;
2764|            timing.ActiveBucketMask = activeBucketMask;
2765|            timing.FrameId = frameId;
2766|            return timing;
2767|        }
2768|
2769|        private uint ResolveCurrentDispatcherFrameId()
2770|        {
2771|            if (_currentDispatcherFrameId == 0u)
2772|                return AdvanceDispatcherFrameId();
2773|            return _currentDispatcherFrameId;
2774|        }
2775|
2776|        private uint AdvanceDispatcherFrameId()
2777|        {
2778|            _dispatcherFrameSequence++;
2779|            if (_dispatcherFrameSequence == 0u)
2780|                _dispatcherFrameSequence = 1u;
2781|            _currentDispatcherFrameId = _dispatcherFrameSequence;
2782|            return _currentDispatcherFrameId;
2783|        }
2784|
2785|        private uint ResolveMasterActiveBucket()
2786|        {
2787|            return ResolveMasterActiveBucket(ResolveCurrentDispatcherFrameId());
2788|        }
2789|
2790|        private static uint ResolveMasterActiveBucket(uint frameId)
2791|        {
2792|            return frameId & MasterDispatcherBucketMask;
2793|        }
2794|

==== BuildMasterTiming @3057 ====
3057|            DispatcherTimingDTO timing = BuildMasterDispatcherTiming(CurrentFrameDeltaTime, CurrentFrameUnscaledDeltaTime);
3058|            _masterVisualSyncStartTimestamp = System.Diagnostics.Stopwatch.GetTimestamp();
3059|            _masterHealthPressureShedThisFrame = ShouldShedMasterVisualSync();
3060|            _masterRollbackFenceThisFrame = TryFenceRollbackBeforeVisualSync();
3061|            _masterVisualSyncShedThisFrame = _masterHealthPressureShedThisFrame || _masterRollbackFenceThisFrame;
3062|            WriteMasterPresentationSuppression(timing.FrameId);
3063|            SetMasterDispatcherPhase(DispatcherPhase.VisualSync, in timing);
3064|            if (_masterVisualSyncShedThisFrame)
3065|            {
3066|                _masterLastVisualSyncMs = 0f;
3067|                RecordMasterPipelineTelemetry(timing.FrameId);
3068|                return;
3069|            }
3070|
3071|            using (_masterVisualSyncProfilerMarker.Auto())
3072|            {
3073|                for (int i = 0; i < _masterSortedSystemCount; i++)
3074|                {
3075|                    if (_masterSystemDisabled[i])
3076|                        continue;
3077|
3078|                    IDispatcherSystem system = GetMasterSortedSystemAt(i);
3079|                    if (system == null || system.GetDispatcherPhase() != DispatcherPhase.VisualSync)
3080|                        continue;
3081|                    if (!ShouldRunMasterSystemInActiveBucket(system, ResolveMasterActiveBucket()))
3082|                        continue;
3083|
3084|                    try
3085|                    {
3086|                        system.VisualSyncTick(in timing);
3087|                    }
3088|                    catch (Exception exception) when (!(exception is FatalArchitectureException))
3089|                    {
3090|                        DisableMasterSystem(i, system);
3091|                    }
3092|                }
3093|            }
3094|
3095|            _masterLastVisualSyncMs = ElapsedMilliseconds(_masterVisualSyncStartTimestamp);
3096|            _masterPhaseTimingSnapshotMs[3] = _masterLastVisualSyncMs;

==== BuildMasterTiming @3105 ====
3105|            DispatcherTimingDTO timing = BuildMasterDispatcherTiming(CurrentFrameDeltaTime, CurrentFrameUnscaledDeltaTime, fixedDeltaTime);
3106|            JobHandle combined = default;
3107|            _masterPendingFixedJobCount = 0;
3108|            for (int i = 0; i < _masterFixedSystemCount; i++)
3109|            {
3110|                IDispatcherFixedSystem system = GetMasterFixedSystemAt(i);
3111|                if (system == null)
3112|                    continue;
3113|
3114|                JobHandle previous = combined;
3115|                combined = system.ScheduleFixedSimulation(in timing, combined);
3116|                CaptureMasterFixedDomainFence(system, ref combined, ref previous);
3117|                _masterPendingFixedJobCount++;
3118|            }
3119|
3120|            if (_masterPendingFixedJobCount > 0)
3121|            {
3122|                _masterFixedCombinedHandle = combined;
3123|                _masterFixedJobsPending = true;
3124|                H8Memory.RegisterActiveJob(SystemID.SystemDispatcher, _masterFixedCombinedHandle);
3125|            }
3126|        }
3127|
3128|        private void CompleteMasterFixedSimulationBridge(float fixedDeltaTime)
3129|        {
3130|            if (_masterFixedSystemCount <= 0)
3131|                return;
3132|
3133|            DispatcherTimingDTO timing = BuildMasterDispatcherTiming(CurrentFrameDeltaTime, CurrentFrameUnscaledDeltaTime, fixedDeltaTime);
3134|            if (_masterFixedJobsPending)
3135|            {
3136|                long waitStart = System.Diagnostics.Stopwatch.GetTimestamp();
3137|                DispatcherJobFence.BeginPostFixedSwapWindow();
3138|                try
3139|                {
3140|                    DispatcherJobFence.TryComplete(ref _masterFixedCombinedHandle, forceComplete: true);
3141|                    _masterLastFixedWaitMs = ElapsedMilliseconds(waitStart);
3142|                    _masterFixedJobsPending = false;
3143|                }
3144|                finally

==== BuildMasterTiming @3133 ====
3133|            DispatcherTimingDTO timing = BuildMasterDispatcherTiming(CurrentFrameDeltaTime, CurrentFrameUnscaledDeltaTime, fixedDeltaTime);
3134|            if (_masterFixedJobsPending)
3135|            {
3136|                long waitStart = System.Diagnostics.Stopwatch.GetTimestamp();
3137|                DispatcherJobFence.BeginPostFixedSwapWindow();
3138|                try
3139|                {
3140|                    DispatcherJobFence.TryComplete(ref _masterFixedCombinedHandle, forceComplete: true);
3141|                    _masterLastFixedWaitMs = ElapsedMilliseconds(waitStart);
3142|                    _masterFixedJobsPending = false;
3143|                }
3144|                finally
3145|                {
3146|                    DispatcherJobFence.EndPostFixedSwapWindow();
3147|                }
3148|            }
3149|            else
3150|            {
3151|                _masterLastFixedWaitMs = 0f;
3152|            }
3153|
3154|            for (int i = 0; i < _masterFixedSystemCount; i++)
3155|            {
3156|                IDispatcherFixedSystem system = GetMasterFixedSystemAt(i);
3157|                if (system == null)
3158|                    continue;
3159|
3160|                system.PostFixedSimulation(in timing);
3161|            }
3162|
3163|            _masterPendingFixedJobCount = 0;
3164|        }
3165|
3166|        private void ForceCompleteMasterFencesForAupRebase(uint shiftFrameId)
3167|        {
3168|            long waitStart = System.Diagnostics.Stopwatch.GetTimestamp();
3169|            DispatcherJobFence.BeginPostSimulationSwapWindow();
3170|            try
3171|            {
3172|                if (_masterSimulationJobsPending)

==== BuildMasterTiming @5218 ====
5218|                DispatcherTimingDTO masterTiming = BuildMasterDispatcherTiming(deltaTime, unscaledDeltaTime);
5219|                uint dispatcherFrameId = masterTiming.FrameId;
5220|                RunMasterPreSimulationPhase(in masterTiming);
5221|                UpdateH8TimeState(deltaTime, unscaledDeltaTime);
5222|                PublishTimeDilationState(0u);
5223|                IDataVault dispatcherDataVault = _dataVault;
5224|                if (dispatcherDataVault == null && TryResolveCachedDataVault(out dispatcherDataVault))
5225|                    _dataVault = dispatcherDataVault;
5226|                RecordDispatcherBlackBoxHeartbeat(dispatcherDataVault);
5227|                float preSimulationCostMs = (float)((System.Diagnostics.Stopwatch.GetTimestamp() - preSimulationStartTimestamp) * 1000.0 /
5228|                                                    System.Diagnostics.Stopwatch.Frequency);
5229|                ISimulationBucketer simulationBucketer = _simulationBucketer;
5230|                bool aupBarrierActive = IsOriginShiftBootstrapLocked ||
5231|                                        IsOriginShiftFrameLockedForCurrentFrame ||
5232|                                        _aupPreShiftPauseFrameId == dispatcherFrameId;
5233|                if (simulationBucketer != null && simulationBucketer.IsInitialized)
5234|                {
5235|                    simulationBucketer.ReportPreSimulationCostMs(preSimulationCostMs);
5236|                    simulationBucketer.AdvanceFrame(
5237|                        globalQualityWeightByte,
5238|                        unscaledDeltaTime,
5239|                        jobAdmission != null ? jobAdmission.CriticalDebtFrameCount : 0,
5240|                        aupBarrierActive);
5241|                    SimulationBucketFrameState bucketFrameState = simulationBucketer.CaptureFrameState();
5242|                    PublishSimulationBucketSync(in bucketFrameState);
5243|                    PublishFramePacingWarningIfNeeded(in bucketFrameState);
5244|                }
5245|
5246|                if (IsOriginShiftBootstrapLocked)
5247|                {
5248|                    if (!HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks())
5249|                        return;
5250|
5251|                    if (IsOriginShiftBootstrapLocked)
5252|                        return;
5253|                }
5254|
5255|                if (IsOriginShiftFrameLockedForCurrentFrame)
5256|                    return;
5257|

==== FrameId assigns @1010 ====
1010|            signal.Frame = ReadPublishedDispatcherFrameId();
1011|            signal.Severity = severity;
1012|            signal.Flags = flags;

==== FrameId assigns @1019 ====
1019|            if (dispatcher != null && dispatcher._currentDispatcherFrameId != 0u)
1020|                return dispatcher._currentDispatcherFrameId;
1021|

==== FrameId assigns @1025 ====
1025|        public static uint CurrentFrameId => TimeSliceScheduler.CurrentFrameId;
1026|
1027|        public static int CurrentFrameIndex => (int)(ReadPublishedDispatcherFrameId() & 0x7FFFFFFFu);

==== FrameId assigns @1027 ====
1027|        public static int CurrentFrameIndex => (int)(ReadPublishedDispatcherFrameId() & 0x7FFFFFFFu);
1028|
1029|        internal static void ApplyHomeostasisKillSwitch(

==== FrameId assigns @1814 ====
1814|            _aupPreShiftPauseSequence = shiftFrameId;
1815|            _aupPreShiftPauseFrameId = ResolveCurrentDispatcherFrameId();
1816|        }

==== FrameId assigns @1815 ====
1815|            _aupPreShiftPauseFrameId = ResolveCurrentDispatcherFrameId();
1816|        }
1817|

==== FrameId assigns @1969 ====
1969|            uint frame = ResolveCurrentDispatcherFrameId();
1970|            TimeDilationSignal dilationSignal = default;
1971|            dilationSignal.Scalar = scalar;

==== FrameId assigns @2093 ====
2093|            _aupPreShiftPauseFrameId = 0u;
2094|            ClearCoreTickDilationBurst();
2095|            ClearAdrenalineDilation();

==== FrameId assigns @2140 ====
2140|            _currentDispatcherFrameId = 0u;
2141|            _memoryTelemetrySequence = 0u;
2142|            _lastMemoryDefragPressureWarningFrame = 0u;

==== FrameId assigns @2211 ====
2211|            uint frameId = ResolveCurrentDispatcherFrameId();
2212|            _dispatcherState.CurrentFrame = frameId;
2213|            _dispatcherState.ActiveBucket = ResolveMasterActiveBucket(frameId);

==== FrameId assigns @2757 ====
2757|            uint frameId = ResolveCurrentDispatcherFrameId();
2758|            uint activeBucket = ResolveMasterActiveBucket(frameId);
2759|            uint activeBucketMask = 1u << (int)(activeBucket & 31u);

==== FrameId assigns @2765 ====
2765|            timing.FrameId = frameId;
2766|            return timing;
2767|        }

==== FrameId assigns @2771 ====
2771|            if (_currentDispatcherFrameId == 0u)
2772|                return AdvanceDispatcherFrameId();
2773|            return _currentDispatcherFrameId;

==== FrameId assigns @2781 ====
2781|            _currentDispatcherFrameId = _dispatcherFrameSequence;
2782|            return _currentDispatcherFrameId;
2783|        }

==== FrameId assigns @2799 ====
2799|            state.CurrentFrame = timing.FrameId;
2800|            state.ActiveBucket = ResolveMasterActiveBucket(timing.FrameId);
2801|            state.ActiveBucketMask = timing.ActiveBucketMask;

==== FrameId assigns @2800 ====
2800|            state.ActiveBucket = ResolveMasterActiveBucket(timing.FrameId);
2801|            state.ActiveBucketMask = timing.ActiveBucketMask;
2802|            state.SortedSystemCount = unchecked((uint)math.max(0, _masterSortedSystemCount));

==== FrameId assigns @2930 ====
2930|            context.Frame = timing.FrameId;
2931|            context.ActiveBucket = ResolveMasterActiveBucket(timing.FrameId);
2932|

==== FrameId assigns @2931 ====
2931|            context.ActiveBucket = ResolveMasterActiveBucket(timing.FrameId);
2932|
2933|            using (_masterSimulationProfilerMarker.Auto())

==== FrameId assigns @2957 ====
2957|                        jobDependencyTelemetry[sortedIndex] = BuildJobDependencyTelemetry(system, domain, ref handle, timing.FrameId);
2958|                        _masterPendingSimulationJobCount++;
2959|                        int bucket = system.GetBucketId() & MasterDispatcherBucketMask;

==== FrameId assigns @3326 ====
3326|            dto.FrameId = frameId;
3327|            dto.DependencyHash0 = system.GetDependencyCount() > 0 ? system.GetDependencyHash(0) : 0u;
3328|            dto.PhaseId = (byte)system.GetDispatcherPhase();

==== FrameId assigns @3452 ====
3452|            entry.FrameId = frame;
3453|            entry.Flags = flags;
3454|            entry.GlobalQualityWeight = math.saturate(math.isfinite(_globalQualityWeight01) ? _globalQualityWeight01 : 1f);

==== FrameId assigns @3478 ====
3478|            entry.FrameId = frame;
3479|            telemetryRing[cursor] = entry;
3480|

==== FrameId assigns @3511 ====
3511|            entry.FrameId = frame;
3512|            entry.ScheduledJobCount = unchecked((uint)math.max(0, _masterLastScheduledSimulationJobCount));
3513|            entry.SafetyBypassCount = unchecked((uint)math.max(0, _masterPendingSafetyBypassCount));

==== FrameId assigns @3954 ====
3954|            return entry.FrameId != 0u || entry.ScheduledJobCount != 0u;
3955|        }
3956|

==== FrameId assigns @3975 ====
3975|            if (entry.FrameId == 0u)
3976|                return false;
3977|

==== FrameId assigns @4527 ====
4527|            uint telemetryFrameId = ResolveMemoryTelemetryFrameId();
4528|            H8Memory.SetTelemetryFrameId(telemetryFrameId);
4529|            long startTimestamp = System.Diagnostics.Stopwatch.GetTimestamp();

==== FrameId assigns @4593 ====
4593|                frameId != 0u ? frameId : ResolveMemoryTelemetryFrameId(),
4594|                generationMissDelta,
4595|                stride,

==== FrameId assigns @4610 ====
4610|            uint frameId = TimeSliceScheduler.CurrentFrameId;
4611|            if (frameId != 0u)
4612|                return frameId;

==== FrameId assigns @4669 ====
4669|            uint dispatcherFrameId = ResolveCurrentDispatcherFrameId();
4670|            bool nonFinite =
4671|                !math.isfinite(CurrentFrameDeltaTime) ||

==== FrameId assigns @4680 ====
4680|            if (_aupPreShiftPauseFrameId == dispatcherFrameId)
4681|                flags |= DispatcherBlackBoxFlagAupBarrier;
4682|            if (IsOriginShiftBootstrapLocked || IsOriginShiftFrameLockedForCurrentFrame)

==== FrameId assigns @4694 ====
4694|            entry.Frame = dispatcherFrameId;
4695|            entry.Sequence = ++_dispatcherBlackBoxSequence;
4696|            entry.DilatedTime = IsFiniteDouble(_timeSnapshot.Time) && _timeSnapshot.Time >= 0d ? _timeSnapshot.Time : 0d;

==== FrameId assigns @4710 ====
4710|            entry.StateHash = ResolveDispatcherStateHash(flags, dispatcherFrameId);
4711|            entry.KillSwitchMask = KillSwitchMask;
4712|            ring[cursor] = entry;

==== FrameId assigns @4730 ====
4730|            hash = unchecked((hash ^ dispatcherFrameId) * 16777619u);
4731|            hash = unchecked((hash ^ (uint)_pendingDispatcherSurfaceProbeCount) * 16777619u);
4732|            hash = unchecked((hash ^ (uint)_scheduledDispatcherSurfaceProbeCount) * 16777619u);

==== FrameId assigns @4835 ====
4835|                frameId = ResolveMemoryTelemetryFrameId();
4836|
4837|            float vaultPressure01 = dataVault.CapacityPressure01;

==== FrameId assigns @5219 ====
5219|                uint dispatcherFrameId = masterTiming.FrameId;
5220|                RunMasterPreSimulationPhase(in masterTiming);
5221|                UpdateH8TimeState(deltaTime, unscaledDeltaTime);

==== FrameId assigns @5232 ====
5232|                                        _aupPreShiftPauseFrameId == dispatcherFrameId;
5233|                if (simulationBucketer != null && simulationBucketer.IsInitialized)
5234|                {

==== FrameId assigns @5258 ====
5258|                if (_aupPreShiftPauseFrameId == dispatcherFrameId)
5259|                {
5260|                    RunUnscaledFastTick(unscaledDeltaTime, blockGameplayLanes: false);

==== FrameId assigns @7251 ====
7251|            uint frame = SystemDispatcher.ReadPublishedDispatcherFrameId();
7252|            Vector3 position = cameraTransform.position;
7253|            Vector3 forward = cameraTransform.forward;

==== FrameId assigns @7530 ====
7530|        public static uint CurrentFrameId => _frameId;
7531|
7532|        public static float ConsumedMs

==== FO TryFlush @313 ====
313|        internal static bool TryFlushInitialSceneRebaseBeforeTicks()
314|        {
315|            HectonFloatingOrigin origin = s_activeRuntime;
316|            if (origin == null)
317|                return true;
318|
319|            // Active transform shift job owns the world; do not mutate scenes under it.
320|            if (origin._isShiftInProgress)
321|                return false;
322|
323|            // Physics pause must NOT soft-deadlock the dispatcher bootstrap lock.
324|            // Pending loaded scenes acquire SceneRebaseTickLock; the previous early-return
325|            // here (and in ProcessPending) left that lock held while FO.Tick - the only
326|            // ResumePhysicsAfterShift driver - was starved by IsOriginShiftBootstrapLocked.
327|            // Drive the pause frame-gate and drain pending scene offset apply from this
328|            // path (headless Update calls us outside the locked master sim).
329|            if (origin._physicsPauseActive &&
330|                SystemDispatcher.CurrentFrameIndex >= origin._physicsResumeFrame)
331|            {
332|                origin.ResumePhysicsAfterShift();
333|            }
334|
335|            if (origin._pendingLoadedScenes.Count > 0 || origin._shiftTargetsDirty)
336|                origin.ProcessPendingSceneSynchronization();
337|
338|            // If physics remains paused only because the scene-rebase barrier never
339|            // advanced (async broadcast cancelled/watchdog) and there is nothing left
340|            // to apply, complete the barrier so ResumePhysicsAfterShift can finish and
341|            // the bootstrap lock can release.
342|            if (origin._physicsPauseActive &&
343|                origin._pendingLoadedScenes.Count == 0 &&
344|                HasPendingSceneRebaseBarrier(origin))
345|            {
346|                origin.CompleteSceneRebaseBarrier();
347|                origin.ResumePhysicsAfterShift();
348|            }
349|
350|            return origin._pendingLoadedScenes.Count == 0 &&
351|                   !origin._shiftTargetsDirty &&
352|                   !origin._sceneRebaseTickLockHeld &&
353|                   !origin._physicsPauseActive;
354|        }
355|
356|
357|        /// <summary>
358|        /// Headless/bootstrap diagnostics: FO lock + pause + pending scene state.
359|        /// Does not mutate. Used by HeadlessSimulationRunner timeout/wait traces.
360|        /// </summary>
361|        internal static void CopyBootstrapDrainSnapshot(
362|            out bool hasOrigin,
363|            out bool shiftInProgress,
364|            out bool physicsPauseActive,
365|            out bool sceneRebaseTickLockHeld,
366|            out int pendingLoadedSceneCount,
367|            out bool shiftTargetsDirty,
368|            out bool sceneRebaseBarrierPending)
369|        {
370|            HectonFloatingOrigin origin = s_activeRuntime;
371|            if (origin == null)
372|            {
373|                hasOrigin = false;
374|                shiftInProgress = false;
375|                physicsPauseActive = false;
376|                sceneRebaseTickLockHeld = false;
377|                pendingLoadedSceneCount = 0;
378|                shiftTargetsDirty = false;
379|                sceneRebaseBarrierPending = false;
380|                return;
381|            }
382|
383|            hasOrigin = true;
384|            shiftInProgress = origin._isShiftInProgress;
385|            physicsPauseActive = origin._physicsPauseActive;
386|            sceneRebaseTickLockHeld = origin._sceneRebaseTickLockHeld;
387|            pendingLoadedSceneCount = origin._pendingLoadedScenes.Count;
388|            shiftTargetsDirty = origin._shiftTargetsDirty;
389|            sceneRebaseBarrierPending = HasPendingSceneRebaseBarrier(origin);
390|        }
391|
392|        [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.SubsystemRegistration)]

FO:313|        internal static bool TryFlushInitialSceneRebaseBeforeTicks()
FO:326|            // ResumePhysicsAfterShift driver - was starved by IsOriginShiftBootstrapLocked.
FO:2244|            SystemDispatcher.RequestOriginShiftBootstrapLock();
FO:2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
FO:2283|            // starved Frost/Slow via IsOriginShiftBootstrapLocked. Rebuild is read-only

==== blockGameplay gates ====
SD:549|        private bool _runtimeGameplayBootstrapGateActive;
SD:2005|            _runtimeGameplayBootstrapGateActive = Application.isPlaying;
SD:2034|            _runtimeGameplayBootstrapGateActive = Application.isPlaying;
SD:2043|            _runtimeGameplayBootstrapGateActive = false;
SD:2063|            _runtimeGameplayBootstrapGateActive = false;
SD:5260|                    RunUnscaledFastTick(unscaledDeltaTime, blockGameplayLanes: false);
SD:5274|                bool blockGameplayLanes = _runtimeGameplayBootstrapGateActive &&
SD:5276|                                          !BootstrapState.IsGameReady;
SD:5284|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:5318|                RunFastTick(deltaTime, blockGameplayLanes);
SD:5319|                RunUnscaledFastTick(CurrentFrameUnscaledDeltaTime, blockGameplayLanes: false);
SD:5320|                RunFixedStepAccumulator(deltaTime, blockGameplayLanes);
SD:5321|                RunBucketedSlowTick(blockGameplayLanes);
SD:5322|                RunSlowTick(deltaTime, blockGameplayLanes);
SD:5323|                RunColdTick(deltaTime, blockGameplayLanes);
SD:5324|                RunFrostTick(deltaTime, blockGameplayLanes);
SD:6181|        private void RunFixedStepAccumulator(float dilatedDeltaTime, bool blockGameplayLanes)
SD:6224|                DispatchFixedStep((float)FixedStepSeconds, blockGameplayLanes);
SD:6240|        private void DispatchFixedStep(float fixedDeltaTime, bool blockGameplayLanes)
SD:6253|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:6284|                            if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:6365|        private void RunFastTick(float deltaTime, bool blockGameplayLanes)
SD:6384|                        if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:6422|        private void RunUnscaledFastTick(float unscaledDeltaTime, bool blockGameplayLanes)
SD:6439|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:6474|        private void RunSlowTick(float deltaTime, bool blockGameplayLanes)
SD:6498|                        if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:6780|        private void RunBucketedSlowTick(bool blockGameplayLanes)
SD:6796|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:6845|        private void RunColdTick(float deltaTime, bool blockGameplayLanes)
SD:6866|                        if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:6902|        private void RunFrostTick(float deltaTime, bool blockGameplayLanes)
SD:6920|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
SD:7115|        private static bool ShouldSkipLaneDuringBootstrap(int laneIndex, bool blockGameplayLanes)
SD:7117|            if (!blockGameplayLanes)
SD:7121|            // bootstrap garnish. Skipping PriorityLayer.Player while !BootstrapState.IsGameReady
