HSR 894|        private void MaybeLogPostReadyProgress()
HSR 934|                " foTargetsDirty=" + (foTargetsDirty ? "1" : "0") +
HSR 935|                " foBarrier=" + (foBarrier ? "1" : "0") +
HSR 936|                " dispBoot=" + (SystemDispatcher.IsOriginShiftBootstrapLocked ? "1" : "0") +
HSR 937|                " dispFrame=" + (SystemDispatcher.IsOriginShiftFrameLockedForCurrentFrame ? "1" : "0"));
HSR 938|        }
---
HSR 701|        private void LogEcologyBootstrapTimeoutDiagnostics()
HSR 702|        {
HSR 703|            IEcosystemDirectorService ecosystem = GlobalRegistry.EcosystemDirector;
HSR 704|            bool ecoNull = ecosystem == null;
HSR 705|            bool ecoInit = !ecoNull && ecosystem.IsInitialized;
HSR 706|            bool foFlushClean = HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
HSR 707|            HectonFloatingOrigin.CopyBootstrapDrainSnapshot(
HSR 708|                out bool foHasOrigin,
HSR 709|                out bool foShift,
HSR 710|                out bool foPhysicsPause,
HSR 711|                out bool foLock,
HSR 712|                out int foPendingScenes,
HSR 713|                out bool foTargetsDirty,
HSR 714|                out bool foBarrier);
HSR 715|            bool dispBootstrapLocked = SystemDispatcher.IsOriginShiftBootstrapLocked;
HSR 716|            // FailAndQuit muzzles Log after ecologyReady; we are pre-ready so Log is fine.
HSR 717|            LogRunnerLifecycle(
HSR 718|                "BOOTSTRAP_TIMEOUT diag ecoNull=" + (ecoNull ? "1" : "0") +
HSR 719|                " ecoInit=" + (ecoInit ? "1" : "0") +
HSR 720|                " foFlushClean=" + (foFlushClean ? "1" : "0") +
HSR 721|                " foHasOrigin=" + (foHasOrigin ? "1" : "0") +
HSR 722|                " foShift=" + (foShift ? "1" : "0") +
HSR 723|                " foPhysicsPause=" + (foPhysicsPause ? "1" : "0") +
HSR 724|                " foLock=" + (foLock ? "1" : "0") +
HSR 725|                " foPendingScenes=" + foPendingScenes.ToString(CultureInfo.InvariantCulture) +
HSR 726|                " foTargetsDirty=" + (foTargetsDirty ? "1" : "0") +
HSR 727|                " foBarrier=" + (foBarrier ? "1" : "0") +
HSR 728|                " dispBootstrapLocked=" + (dispBootstrapLocked ? "1" : "0") +
HSR 729|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0") +
HSR 730|                " hasBootstrap=" + (BootstrapState.HasActiveInstance ? "1" : "0"));
HSR 731|        }
---
HSR 736|        private void MaybeLogEcologyWaitProgress()
HSR 737|        {
HSR 738|            if (_ecologyWaitStartRealtime <= 0.0)
HSR 739|                return;
HSR 740|
HSR 741|            double waited = Time.realtimeSinceStartupAsDouble - _ecologyWaitStartRealtime;
HSR 742|            int bucket = (int)(waited / 15.0);
HSR 743|            if (bucket <= _ecologyWaitDiagBucket)
HSR 744|                return;
HSR 745|
HSR 746|            _ecologyWaitDiagBucket = bucket;
HSR 747|            IEcosystemDirectorService ecosystem = GlobalRegistry.EcosystemDirector;
HSR 748|            bool ecoNull = ecosystem == null;
HSR 749|            bool ecoInit = !ecoNull && ecosystem.IsInitialized;
HSR 750|            HectonFloatingOrigin.CopyBootstrapDrainSnapshot(
HSR 751|                out bool foHasOrigin,
HSR 752|                out bool foShift,
HSR 753|                out bool foPhysicsPause,
HSR 754|                out bool foLock,
HSR 755|                out int foPendingScenes,
HSR 756|                out bool foTargetsDirty,
HSR 757|                out bool foBarrier);
HSR 758|            LogRunnerLifecycle(
HSR 759|                "ecology wait progress t=" + waited.ToString("0.0", CultureInfo.InvariantCulture) +
HSR 760|                "s ecoNull=" + (ecoNull ? "1" : "0") +
HSR 761|                " ecoInit=" + (ecoInit ? "1" : "0") +
HSR 762|                " frostReg=" + (_registeredFrost ? "1" : "0") +
HSR 763|                " foHasOrigin=" + (foHasOrigin ? "1" : "0") +
HSR 764|                " foShift=" + (foShift ? "1" : "0") +
HSR 765|                " foPhysicsPause=" + (foPhysicsPause ? "1" : "0") +
HSR 766|                " foLock=" + (foLock ? "1" : "0") +
HSR 767|                " foPendingScenes=" + foPendingScenes.ToString(CultureInfo.InvariantCulture) +
HSR 768|                " foTargetsDirty=" + (foTargetsDirty ? "1" : "0") +
HSR 769|                " foBarrier=" + (foBarrier ? "1" : "0") +
HSR 770|                " dispBootstrapLocked=" + (SystemDispatcher.IsOriginShiftBootstrapLocked ? "1" : "0") +
HSR 771|                " dispFrameLocked=" + (SystemDispatcher.IsOriginShiftFrameLockedForCurrentFrame ? "1" : "0"));
HSR 772|        }
---
HSR 818|        private void EnsureHeadlessSimulationClock(string reason)
HSR 819|        {
HSR 820|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
HSR 821|            if (dispatcher == null)
HSR 822|            {
HSR 823|                LogRunnerLifecycle("sim clock ensure reason=" + reason + " dispatcher=null");
HSR 824|                return;
HSR 825|            }
HSR 826|
HSR 827|            bool wasPaused = dispatcher.SimulationPaused;
HSR 828|            float dilBefore = dispatcher.TimeDilationScalar;
HSR 829|            bool stepBoundBefore = SystemDispatcher.IsStepBoundedTimeActive;
HSR 830|
HSR 831|            // ConsumeFrameTimeDilationScalar returns 0 while _simulationPaused — unpause first.
HSR 832|            if (wasPaused)
HSR 833|                dispatcher.RequestSimulationPause(false, RunnerHash);
HSR 834|
HSR 835|            dispatcher.RequestHeadlessTimeDilation(TimeDilationScalar, RunnerHash);
HSR 836|
HSR 837|            // Real product headless time source (InternalsVisibleTo Hecton8.QA.Headless).
HSR 838|            // Idempotent: EnableStepBoundedTime resets elapsed only when first arming; keep armed.
HSR 839|            bool stepBoundOk = stepBoundBefore;
HSR 840|            if (!stepBoundBefore)
HSR 841|                stepBoundOk = SystemDispatcher.EnableStepBoundedTime(HeadlessStepBoundedDeltaSeconds);
HSR 842|
HSR 843|            _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
HSR 844|
HSR 845|            bool pausedAfter = dispatcher.SimulationPaused;
HSR 846|            float dilAfter = dispatcher.TimeDilationScalar;
HSR 847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
HSR 848|            LogRunnerLifecycle(
HSR 849|                "sim clock ensure reason=" + reason +
HSR 850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
HSR 851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
HSR 852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
HSR 853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
HSR 854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
HSR 855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
HSR 856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
HSR 857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
HSR 858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
HSR 859|        }
---
PR 3682|        private static void EnsureProbeSimulationClock(string reason)
PR 3683|        {
PR 3684|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
PR 3685|            if (dispatcher == null)
PR 3686|            {
PR 3687|                Debug.Log($"{Marker} SIMCLOCK ensure reason={reason} dispatcher=null");
PR 3688|                return;
PR 3689|            }
PR 3690|
PR 3691|            bool wasPaused = dispatcher.SimulationPaused;
PR 3692|            float dilBefore = dispatcher.TimeDilationScalar;
PR 3693|            bool stepBoundBefore = SystemDispatcher.IsStepBoundedTimeActive;
PR 3694|
PR 3695|            // ConsumeFrameTimeDilationScalar returns 0 while _simulationPaused — unpause first.
PR 3696|            if (wasPaused)
PR 3697|                dispatcher.RequestSimulationPause(false, ProbeSimClockHash);
PR 3698|
PR 3699|            dispatcher.RequestHeadlessTimeDilation(ProbeTimeDilationScalar, ProbeSimClockHash);
PR 3700|
PR 3701|            // Real product headless time source (InternalsVisibleTo Hecton8.Editor).
PR 3702|            // Idempotent: EnableStepBoundedTime resets elapsed only when first arming; keep armed.
PR 3703|            bool stepBoundOk = stepBoundBefore;
PR 3704|            if (!stepBoundBefore)
PR 3705|                stepBoundOk = SystemDispatcher.EnableStepBoundedTime(ProbeStepBoundedDeltaSeconds);
PR 3706|
PR 3707|            _lastProbeClockEnsureRealtime = EditorApplication.timeSinceStartup;
PR 3708|            _probeSimClockArmed = stepBoundOk || SystemDispatcher.IsStepBoundedTimeActive;
PR 3709|
PR 3710|            bool pausedAfter = dispatcher.SimulationPaused;
PR 3711|            float dilAfter = dispatcher.TimeDilationScalar;
PR 3712|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
PR 3713|            Debug.Log(
PR 3714|                $"{Marker} SIMCLOCK ensure reason={reason}" +
PR 3715|                " pausedBefore=" + (wasPaused ? "1" : "0") +
PR 3716|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
PR 3717|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
PR 3718|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
PR 3719|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
PR 3720|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
PR 3721|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
PR 3722|                " stepDt=" + ProbeStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
PR 3723|                " armed=" + (_probeSimClockArmed ? "1" : "0"));
PR 3724|        }
---
PR 3730|        private static void MaybeEnsureProbeSimulationClockSustain()
PR 3731|        {
PR 3732|            if (_lastProbeClockEnsureRealtime > 0.0 &&
PR 3733|                EditorApplication.timeSinceStartup - _lastProbeClockEnsureRealtime < ProbeClockEnsureIntervalSeconds)
PR 3734|            {
PR 3735|                // Cheap path between throttle windows: still force if step-bound dropped.
PR 3736|                if (SystemDispatcher.IsStepBoundedTimeActive)
PR 3737|                {
PR 3738|                    ITickDispatcher d = GlobalRegistry.TickDispatcher;
PR 3739|                    if (d != null &&
PR 3740|                        !d.SimulationPaused &&
PR 3741|                        d.TimeDilationScalar + 0.01f >= ProbeTimeDilationScalar)
PR 3742|                        return;
PR 3743|                }
PR 3744|            }
PR 3745|
PR 3746|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
PR 3747|            if (dispatcher == null)
PR 3748|                return;
PR 3749|
PR 3750|            bool needsRestore = dispatcher.SimulationPaused ||
PR 3751|                                dispatcher.TimeDilationScalar + 0.01f < ProbeTimeDilationScalar ||
PR 3752|                                !SystemDispatcher.IsStepBoundedTimeActive;
PR 3753|            if (!needsRestore)
PR 3754|            {
PR 3755|                _lastProbeClockEnsureRealtime = EditorApplication.timeSinceStartup;
PR 3756|                return;
PR 3757|            }
PR 3758|
PR 3759|            EnsureProbeSimulationClock("gameplay-sustain");
PR 3760|        }
---
==== Probe gameplay 730-850 ====
PR 730|                case Phase.StartingGame:
PR 731|                    _phaseStartedAt = EditorApplication.timeSinceStartup;
PR 732|                    // One shot. If the menu is not there, say so and report on the menu-state
PR 733|                    // runtime rather than silently pretending a game was started.
PR 734|                    SetPhase(TryStartNewGame() ? Phase.WaitingForSettle : Phase.Reporting);
PR 735|                    break;
PR 736|
PR 737|                case Phase.WaitingForSettle:
PR 738|                    TickWaitingForSettle();
PR 739|                    break;
PR 740|
PR 741|                case Phase.GameplayWarmup:
PR 742|                    if (!EditorApplication.isPlaying)
PR 743|                    {
PR 744|                        Debug.Log($"{Marker} LEFT PLAY MODE during gameplay warmup at frame {_gameplayFrames}");
PR 745|                        Finish(1);
PR 746|                        return;
PR 747|                    }
PR 748|
PR 749|                    _gameplayFrames++;
PR 750|
PR 751|                    // The window's clock starts on the first tick that actually pumps gameplay, which is
PR 752|                    // also the tick that starts the driver. See _gameplayWindowStartedAt for why sharing an
PR 753|                    // origin with the driver's budget is load-bearing and not tidiness.
PR 754|                    if (_gameplayWindowStartedAt <= 0.0)
PR 755|                    {
PR 756|                        _gameplayWindowStartedAt = EditorApplication.timeSinceStartup;
PR 757|                        double transitionTail = _gameplayWindowStartedAt - _phaseStartedAt;
PR 758|                        if (transitionTail > 1.0)
PR 759|                        {
PR 760|                            Debug.Log(
PR 761|                                $"{Marker} GAMEPLAY window clock starts here, {transitionTail:F3}s after " +
PR 762|                                "the settle transition. Measured from the transition instead, that tail " +
PR 763|                                "would have come straight out of the driver's schedule and truncated its " +
PR 764|                                "last phase.");
PR 765|                        }
PR 766|
PR 767|                        // L16: arm product step-bounded clock before any WorldDriver.Begin so FixedTick
PR 768|                        // can consume locomotion overrides (hop2 path) under batchmode WallClock dt=0.
PR 769|                        EnsureProbeSimulationClock("gameplay-window-start");
PR 770|                    }
PR 771|
PR 772|                    // Content before measurement. This runs BEFORE the driver starts and OUTSIDE the
PR 773|                    // _worldDriverEnabled branch on purpose: a -h8SkipWorldDriver run is supposed to
PR 774|                    // measure an UNDRIVEN world, not an EMPTY one, and those are different claims.
PR 775|                    if (!_placementOwnersRepaired)
PR 776|                    {
PR 777|                        _placementOwnersRepaired = true;
PR 778|                        EnableDisabledPlacementOwnersInMemory();
PR 779|                    }
PR 780|
PR 781|                    // SECOND determinism-owner observation: the world scene has arrived, so every
PR 782|                    // LoadSceneMode.Single of the boot route has already happened. Comparing this against
PR 783|                    // the BootWarmup sample brackets the window in which the owner disappeared, in ONE run.
PR 784|                    // Latched by the sample's own Taken flag; the cold FindObjectsByType inside runs once.
PR 785|                    if (!_determinismOwnerAtGameplayStart.Taken)
PR 786|                    {
PR 787|                        SampleDeterminismOwner(ref _determinismOwnerAtGameplayStart, "FirstGameplayTick");
PR 788|
PR 789|                        // Order matters and is not cosmetic: the sample above is the EVIDENCE, and a revive
PR 790|                        // that ran first would overwrite the one observation that proves the owner is
PR 791|                        // missing in the shipped route.
PR 792|                        if (_determinismReviveRequested)
PR 793|                            TryReviveDeterminismOwner();
PR 794|                    }
PR 795|
PR 796|                    // The world driver rides THIS tick. It gets no Update, no coroutine and no timer of
PR 797|                    // its own, so the schedule advances only while the probe is genuinely pumping the
PR 798|                    // engine - the same discipline that stops "yield return null" hanging a batchmode run.
PR 799|                    if (_worldDriverEnabled)
PR 800|                    {
PR 801|                        if (!_worldDriverStarted)
PR 802|                        {
PR 803|                            _worldDriverStarted = true;
PR 804|                            // L16: re-assert clock immediately before Begin in case dispatcher arrived late.
PR 805|                            EnsureProbeSimulationClock("worlddriver-begin");
PR 806|                            H8_HeadlessWorldDriver.Begin();
PR 807|                            Debug.Log(
PR 808|                                $"{Marker} WORLDDRIVER begin - producing on SignalBus<PlayerInputSignal> " +
PR 809|                                "(PLIN) and CoreDeterminismSignals input-override; budget " +
PR 810|                                $"{H8_HeadlessWorldDriver.TotalBudgetSeconds:F0}s of the " +
PR 811|                                $"{_gameplaySeconds:F0}s gameplay window");
PR 812|                        }
PR 813|
PR 814|                        // L16: sustain against late pause / dilation collapse / step-bound drop.
PR 815|                        MaybeEnsureProbeSimulationClockSustain();
PR 816|                        H8_HeadlessWorldDriver.Tick();
PR 817|                    }
PR 818|                    else
PR 819|                    {
PR 820|                        // Undriven measurement still needs FixedTick for hop2/depth observability.
PR 821|                        MaybeEnsureProbeSimulationClockSustain();
PR 822|                    }
PR 823|
PR 824|                    if (EditorApplication.timeSinceStartup - _gameplayWindowStartedAt >= _gameplaySeconds)
PR 825|                    {
PR 826|                        // The window is a WALL clock; what the driver still needs is TICKS. Closing on
PR 827|                        // the wall alone is what turned a schedule that had entered its Craft phase into
PR 828|                        // a NOT_EXERCISED row: the driver was stopped on the same tick that entered
PR 829|                        // Craft, so the phase got zero ticks and the mechanic was never looked at.
PR 830|                        if (_worldDriverStarted && TryGrantWorldDriverGrace())
PR 831|                            break;
PR 832|
PR 833|                        // Release the locomotion lane before the save leg, or the save would capture a
PR 834|                        // player under synthetic input and the save/load row would measure the driver.
PR 835|                        if (_worldDriverStarted)
PR 836|                        {
PR 837|                            H8_HeadlessWorldDriver.Stop(
PR 838|                                H8_HeadlessWorldDriver.StopCause.ProbeGameplayWindowClosed);
PR 839|                        }
PR 840|
PR 841|                        SetPhase(_saveLegEnabled ? Phase.SaveRoundTrip : Phase.Reporting);
PR 842|                    }
PR 843|
PR 844|                    break;
PR 845|
PR 846|                case Phase.SaveRoundTrip:
PR 847|                    TickSaveRoundTrip();
PR 848|                    break;
PR 849|
PR 850|                case Phase.Reporting:
==== FO TryFlush + CopyBootstrap ====
FO 313|        internal static bool TryFlushInitialSceneRebaseBeforeTicks()
FO 314|        {
FO 315|            HectonFloatingOrigin origin = s_activeRuntime;
FO 316|            if (origin == null)
FO 317|                return true;
FO 318|
FO 319|            // Active transform shift job owns the world; do not mutate scenes under it.
FO 320|            if (origin._isShiftInProgress)
FO 321|                return false;
FO 322|
FO 323|            // Physics pause must NOT soft-deadlock the dispatcher bootstrap lock.
FO 324|            // Pending loaded scenes acquire SceneRebaseTickLock; the previous early-return
FO 325|            // here (and in ProcessPending) left that lock held while FO.Tick - the only
FO 326|            // ResumePhysicsAfterShift driver - was starved by IsOriginShiftBootstrapLocked.
FO 327|            // Drive the pause frame-gate and drain pending scene offset apply from this
FO 328|            // path (headless Update calls us outside the locked master sim).
FO 329|            if (origin._physicsPauseActive &&
FO 330|                SystemDispatcher.CurrentFrameIndex >= origin._physicsResumeFrame)
FO 331|            {
FO 332|                origin.ResumePhysicsAfterShift();
FO 333|            }
FO 334|
FO 335|            if (origin._pendingLoadedScenes.Count > 0 || origin._shiftTargetsDirty)
FO 336|                origin.ProcessPendingSceneSynchronization();
FO 337|
FO 338|            // If physics remains paused only because the scene-rebase barrier never
FO 339|            // advanced (async broadcast cancelled/watchdog) and there is nothing left
FO 340|            // to apply, complete the barrier so ResumePhysicsAfterShift can finish and
FO 341|            // the bootstrap lock can release.
FO 342|            if (origin._physicsPauseActive &&
FO 343|                origin._pendingLoadedScenes.Count == 0 &&
FO 344|                HasPendingSceneRebaseBarrier(origin))
FO 345|            {
FO 346|                origin.CompleteSceneRebaseBarrier();
FO 347|                origin.ResumePhysicsAfterShift();
FO 348|            }
FO 349|
FO 350|            return origin._pendingLoadedScenes.Count == 0 &&
FO 351|                   !origin._shiftTargetsDirty &&
FO 352|                   !origin._sceneRebaseTickLockHeld &&
FO 353|                   !origin._physicsPauseActive;
FO 354|        }
---
FO 361|        internal static void CopyBootstrapDrainSnapshot(
FO 362|            out bool hasOrigin,
FO 363|            out bool shiftInProgress,
FO 364|            out bool physicsPauseActive,
FO 365|            out bool sceneRebaseTickLockHeld,
FO 366|            out int pendingLoadedSceneCount,
FO 367|            out bool shiftTargetsDirty,
FO 368|            out bool sceneRebaseBarrierPending)
FO 369|        {
FO 370|            HectonFloatingOrigin origin = s_activeRuntime;
FO 371|            if (origin == null)
FO 372|            {
FO 373|                hasOrigin = false;
FO 374|                shiftInProgress = false;
FO 375|                physicsPauseActive = false;
FO 376|                sceneRebaseTickLockHeld = false;
FO 377|                pendingLoadedSceneCount = 0;
FO 378|                shiftTargetsDirty = false;
FO 379|                sceneRebaseBarrierPending = false;
FO 380|                return;
FO 381|            }
FO 382|
FO 383|            hasOrigin = true;
FO 384|            shiftInProgress = origin._isShiftInProgress;
FO 385|            physicsPauseActive = origin._physicsPauseActive;
FO 386|            sceneRebaseTickLockHeld = origin._sceneRebaseTickLockHeld;
FO 387|            pendingLoadedSceneCount = origin._pendingLoadedScenes.Count;
FO 388|            shiftTargetsDirty = origin._shiftTargetsDirty;
FO 389|            sceneRebaseBarrierPending = HasPendingSceneRebaseBarrier(origin);
FO 390|        }
---
==== Probe fields near SIMCLOCK ====
PR 240|
PR 241|        private static double _lastProbeClockEnsureRealtime;
PR 242|        private static bool _probeSimClockArmed;
PR 243|
PR 244|        private static int _worldDriverGraceTicks;
PR 245|        private static bool _graceOpenedLogged;
---
PR 3685|            if (dispatcher == null)
PR 3686|            {
PR 3687|                Debug.Log($"{Marker} SIMCLOCK ensure reason={reason} dispatcher=null");
PR 3688|                return;
PR 3689|            }
PR 3690|
---
PR 3706|
PR 3707|            _lastProbeClockEnsureRealtime = EditorApplication.timeSinceStartup;
PR 3708|            _probeSimClockArmed = stepBoundOk || SystemDispatcher.IsStepBoundedTimeActive;
PR 3709|
PR 3710|            bool pausedAfter = dispatcher.SimulationPaused;
PR 3711|            float dilAfter = dispatcher.TimeDilationScalar;
---
PR 3712|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
PR 3713|            Debug.Log(
PR 3714|                $"{Marker} SIMCLOCK ensure reason={reason}" +
PR 3715|                " pausedBefore=" + (wasPaused ? "1" : "0") +
PR 3716|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
PR 3717|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
---
PR 3721|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
PR 3722|                " stepDt=" + ProbeStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
PR 3723|                " armed=" + (_probeSimClockArmed ? "1" : "0"));
PR 3724|        }
PR 3725|
PR 3726|        /// <summary>
---
PR 3842|            _gameplayWindowStartedAt = 0.0;
PR 3843|            _lastProbeClockEnsureRealtime = 0.0;
PR 3844|            _probeSimClockArmed = false;
PR 3845|            H8_HeadlessWorldDriver.Reset();
PR 3846|        }
PR 3847|
---
